"","temp.Jan","temp.Feb","temp.Mar","temp.Apr","temp.May","temp.Jun","temp.Jul","temp.Aug","temp.Sep","temp.Oct","temp.Nov","temp.Dec","precip.Jan","precip.Feb","precip.Mar","precip.Apr","precip.May","precip.Jun","precip.Jul","precip.Aug","precip.Sep","precip.Oct","precip.Nov","precip.Dec","radiation.Jan","radiation.Feb","radiation.Mar","radiation.Apr","radiation.May","radiation.Jun","radiation.Jul","radiation.Aug","radiation.Sep","radiation.Oct","radiation.Nov","radiation.Dec","airhumidity.Jan","airhumidity.Feb","airhumidity.Mar","airhumidity.Apr","airhumidity.May","airhumidity.Jun","airhumidity.Jul","airhumidity.Aug","airhumidity.Sep","airhumidity.Oct","airhumidity.Nov","airhumidity.Dec"
"70",-6.8062805175781,-4.4041809082031,-6.7908996582031,-1.91110839843748,7.43215332031252,11.1889587402344,15.3098083496094,15.6829772949219,8.1420837402344,0.755944824218773,-2.32193603515623,-5.9635070800781,2.85999941825867,1.81999599933624,3.40781831741333,1.66543364524841,1.45414233207703,6.03056955337524,2.68999719619751,1.63999974727631,5.50999927520752,3.79999542236328,1.9500058889389,1.35999763011932,253007887.5,320283871.875,449128335.9375,550504096.875,665883745.3125,708323821.875,720310893.75,651945923.4375,528218339.0625,393815798.4375,255993581.25,237212676.5625,0.000616526289377362,0.000978753785602748,0.000677817792166024,0.00111358775757253,0.00284931040368974,0.00389293977059424,0.00506475754082203,0.00461238576099277,0.00202151061967015,0.00104503950569779,0.000617822108324617,0.000735675159376115
"71",-5.7911437988281,-8.29328002929685,-4.8540100097656,0.629266357421898,5.19051513671877,12.0705810546875,13.9284301757813,14.5315795898438,7.3268981933594,3.1348815917969,-2.37070312499998,-7.28354492187498,2.2000048160553,2.6899995803833,2.51777124404907,3.42244696617126,5.39881372451782,0.914601445198059,2.50759363174438,3.92999267578125,4.76000165939331,2.60000133514404,1.38999962806702,1.79999303817749,248422211.71875,304556498.4375,468108618.75,545711259.375,654406087.5,727378734.375,730373793.75,654247589.0625,541104553.125,407634862.5,265680126.5625,227625820.3125,0.000800654292106628,0.00085715256864205,0.00074295443482697,0.00154211407061666,0.00222739856690168,0.00418792618438601,0.00406344002112746,0.00400895019993186,0.0024993650149554,0.00190118898171932,0.000986691331490874,0.000798865396063775
"72",-7.65225830078123,-4.79852905273435,-0.771551513671852,1.58281860351565,6.2112976074219,11.9480834960938,13.3664794921875,13.1413818359375,9.31380615234377,3.83364257812502,-5.99600830078123,-10.1599792480469,2.64999079704285,1.00639128684998,1.61460947990417,3.94179153442383,3.3360698223114,5.85999917984009,3.28000688552856,4.91123723983765,1.93000817298889,3.42999911308289,2.88999915122986,2.9900016784668,261803327.34375,322083400.78125,476768489.0625,575885531.25,637253029.6875,700327181.25,704397009.375,636891904.6875,514875065.625,393652532.8125,253730791.40625,222184624.21875,0.000247860094532371,0.000558362749870867,0.00135350704658777,0.00142235751263797,0.00209705368615687,0.00377522315829992,0.00437370641157031,0.00479334592819214,0.00258773821406066,0.001922013820149,0.00104035914409906,0.000612532428931445
"73",-11.0085205078125,-9.45401611328123,-5.81912841796873,-2.5911926269531,5.59307250976565,11.0259033203125,13.2891174316406,14.558251953125,8.16826782226565,5.40761718750002,-3.20273437499998,-6.95255126953123,2.40000176429749,1.45999896526337,2.18000197410583,5.08057641983032,4.86177730560303,3.76999020576477,7.54398584365845,0.249690920114517,4.22000122070312,1.3288437128067,3.53898906707764,3.28000020980835,250740330.46875,314083617.1875,450261239.0625,546488901.5625,654688828.125,698196459.375,719779331.25,657288843.75,511294106.25,429230348.4375,264313926.5625,224410436.71875,0.000982803176157176,0.00109964585863054,0.00134557718411088,0.00110605591908097,0.00166215468198061,0.00264742225408554,0.00401161052286625,0.00412088772282004,0.00271550170145929,0.0018391179619357,0.00116381957195699,0.000795951287727803
"74",-9.93341674804685,-7.76276245117185,-2.4354309082031,-0.0179809570312273,7.81768188476565,11.7310119628906,14.6011596679688,12.2181335449219,7.66167602539065,4.96831665039065,-2.45560302734373,-8.47647705078123,2.31000256538391,2.32157206535339,2.50931668281555,4.76557016372681,0.426287323236465,4.47999286651611,2.54415726661682,2.51999807357788,2.67000222206116,4.16741466522217,2.05101680755615,2.0599946975708,253219415.625,314077710.9375,464395865.625,566096723.4375,659283806.25,740997787.5,736707909.375,649921640.625,550283329.6875,414333604.6875,271200698.4375,233612226.5625,0.000735203560907394,0.000734451226890087,0.00123043498024344,0.00184460356831551,0.00270692119374871,0.00363096501678228,0.00436923606321216,0.00319324596785009,0.00141911942046136,0.00154355308040977,0.000983232515864074,0.000553688209038228
"75",-7.87372436523435,-8.64523925781248,-4.83759155273435,-1.56659545898435,4.74416503906252,9.40191040039065,14.5957275390625,13.3069702148438,8.3314147949219,4.89934692382815,-3.61176147460935,-5.06113281249998,2.86742568016052,2.75678277015686,2.58973073959351,3.07316470146179,6.85492038726807,2.65074133872986,5.85459041595459,2.58000493049622,1.53999304771423,2.37999987602234,2.36999797821045,1.77999889850616,259991901.5625,320815518.75,452288685.9375,545860898.4375,651223335.9375,697637264.0625,707107387.5,675112851.5625,548974968.75,433796217.1875,282224587.5,226609122.65625,0.00091765756951645,0.000310661795083433,0.000797604268882424,0.00111160578671843,0.0020382683724165,0.00295743835158646,0.00506476825103164,0.00411456683650613,0.00265332334674895,0.00140977220144123,0.000738134782295674,0.00123296666424721
"76",-8.31842651367185,-4.74826660156248,-5.68244018554685,1.40072021484377,6.20803222656252,10.5649353027344,15.3843322753906,13.2431884765625,9.12990722656252,2.2155700683594,-3.22675170898435,-6.11087646484373,1.9799952507019,2.63999891281128,1.98999726772308,3.1933536529541,3.42101049423218,2.95164346694946,4.69253921508789,3.65787935256958,4.11000347137451,0.979999423027039,0.837303996086121,0.999997198581696,264647418.75,325484599.21875,477956657.8125,568478123.4375,660931945.3125,709434028.125,734708306.25,657448481.25,526634662.5,412701243.75,289483453.125,244204178.90625,0.000556090206373483,0.00110099161975086,0.000920535356272012,0.00196752836927772,0.00215467321686447,0.00258226646110415,0.00425518956035376,0.00348916812799871,0.00246174004860222,0.00091558980057016,0.00036802189424634,0.000367836270015687
"77",-8.8890441894531,-5.67734374999998,-5.5335754394531,1.8992858886719,7.0393005371094,13.7254272460938,15.3335510253906,13.1083618164063,10.9346557617188,4.94558105468752,-1.8624328613281,-4.18805541992185,1.78998947143555,1.28999817371368,1.22000098228455,3.96999859809875,2.8100004196167,1.73999905586243,5.77000093460083,4.10999584197998,1.45999622344971,0.849996089935303,1.81999862194061,3.50998115539551,261939086.71875,323863375.78125,465724645.3125,578957667.1875,650648784.375,717502134.375,711766996.875,628770473.4375,541999181.25,428216371.875,269798807.8125,232985489.0625,0.000189215468708426,0.000799308472778648,0.000860852713230997,0.0016072946600616,0.00270275818184018,0.00377203174866736,0.00451856851577759,0.00457179732620716,0.00307266041636467,0.00183666916564107,0.000803258502855897,0.000922725303098559
"78",-8.1774963378906,-7.4995178222656,-1.96417846679685,1.65996704101565,5.30986938476565,11.4060913085938,15.3825927734375,13.1731506347656,10.2075134277344,4.47170410156252,-2.66034545898435,-11.0562805175781,1.97000122070312,2.5199978351593,3.05118131637573,3.72706127166748,8.59056377410889,1.9537113904953,2.91999936103821,3.2599995136261,1.11999666690826,3.25999975204468,1.21999847888947,3.22999310493469,252009182.8125,292607669.53125,463704201.5625,557206804.6875,640986496.875,716865356.25,728218181.25,672071175,550214775,433799760.9375,258222452.34375,228724614.84375,0.000551342440303415,0.000435370980994776,0.00141008640639484,0.00202427757903934,0.00307604484260082,0.00413065915927291,0.00486052827909589,0.0037557459436357,0.0034429682418704,0.00140841770917177,0.000912123534362763,0.000489809375721961
"79",-13.2550720214844,-6.7293762207031,-3.59781494140623,1.37990722656252,5.32732543945315,10.7383666992188,15.2047668457031,13.0284057617188,11.1254821777344,5.2936950683594,-7.44223632812498,-5.19174804687498,3.05444478988647,1.87999963760376,4.45040798187256,2.04565763473511,5.24720478057861,3.01175570487976,2.26271414756775,4.15058326721191,1.29999589920044,2.52999973297119,3.18999791145325,1.42000007629395,253339312.5,306558105.46875,450764071.875,555887728.125,642250645.3125,716021437.5,721544456.25,634434356.25,569944139.0625,423231412.5,270127933.59375,234181610.15625,0.000247892807237804,0.000680772471241653,0.00116893544327468,0.00165619549807161,0.00215944601222873,0.00302106724120677,0.00474468106403947,0.00399557175114751,0.00215833308175206,0.00172672886401415,0.000618067977484316,0.000924160121940076
"80",-8.46085205078123,-6.68479003906248,-5.36997070312498,0.00496826171877274,5.80874023437502,12.9717651367188,16.0861145019531,14.0124755859375,10.81044921875,3.40047607421877,-1.7102111816406,-0.847967529296852,3.65000009536743,2.37223219871521,3.14018821716309,2.09500551223755,5.03533983230591,0.770000636577606,3.61001324653625,2.68999409675598,2.36999464035034,2.37999701499939,2.17999529838562,1.25999927520752,250032403.125,313811760.9375,447685650,563766370.3125,638050289.0625,734751337.5,737692143.75,649260393.75,536995575,428614790.625,278408010.9375,228712886.71875,0.000924574153032154,0.00111070636194199,0.000922517850995064,0.00123191135935485,0.00222149072214961,0.00400970410555601,0.0045625614002347,0.00382389570586383,0.00264661782421172,0.000922594452276826,0.000861076929140836,0.0011660170275718
"81",-4.27274169921873,-4.96695556640623,-3.60251464843748,4.4951110839844,5.03194580078127,12.5910583496094,14.5812927246094,13.1073852539063,11.0540405273438,3.26711425781252,-0.149908447265602,-5.09360351562498,1.27737760543823,0.937338054180145,3.83999586105347,2.2153639793396,7.35303020477295,2.70511293411255,6.28671646118164,3.99999380111694,2.86998629570007,3.48000264167786,1.12736105918884,2.40631580352783,276973614.84375,320799297.65625,466278314.0625,566106257.8125,618629231.25,709316662.5,725259487.5,647916215.625,540422634.375,394416632.8125,275721173.4375,226642071.09375,0.00116908131167293,0.00110841053538024,0.00135153613518924,0.00185004563536495,0.0031259551178664,0.00356434402056038,0.00522444862872362,0.00437802681699395,0.00258447602391243,0.00172557367477566,0.00141656072810292,0.000860714644659311
"82",-7.61411132812498,-7.43378295898435,-2.79752197265623,0.234979248046898,5.51653442382815,9.37252197265627,14.1047912597656,15.3232055664063,9.00509033203127,2.49956665039065,-5.1983703613281,-7.45612182617185,2.7899956703186,1.25999820232391,1.919997215271,1.58753538131714,6.39893817901611,2.60729908943176,5.10000038146973,5.1399941444397,5.05273056030273,1.99374532699585,2.79957842826843,2.17999982833862,251819950.78125,316863963.28125,457352282.8125,569534962.5,638289196.875,681644615.625,707301914.0625,631699003.125,519907359.375,413101856.25,269690786.71875,224152818.75,0.000372240319848061,0.000865424051880836,0.0016483070794493,0.00128942739684135,0.00258859223686159,0.00340724573470652,0.00571164162829518,0.00474565429612994,0.00288643036037683,0.00158635689876974,0.00115956552326679,0.00110151758417487
"83",-5.46042480468748,-5.0009826660156,-4.5489562988281,-3.43854370117185,3.71074829101565,9.41655883789065,14.5737243652344,15.712548828125,10.8732849121094,4.7447448730469,-3.2008117675781,-11.9066223144531,1.61866211891174,2.64699101448059,4.6857213973999,6.45799207687378,5.6895170211792,5.95129060745239,4.88982820510864,3.67863988876343,1.32814204692841,1.88837826251984,4.01791667938232,2.52999711036682,249407753.90625,305597580.46875,433147964.0625,550773885.9375,649139779.6875,696632062.5,716945596.875,641879100,540425123.4375,416978634.375,260537660.15625,218080792.96875,0.00104750297032297,0.00123174034524709,0.00164853665046394,0.00116551341488957,0.00203251605853438,0.00333706615492702,0.00493464944884181,0.00541561702266335,0.00250868033617735,0.0021982598118484,0.00171094015240669,0.000491440645419061
"84",-10.4039672851562,-8.5206359863281,-5.44342651367185,-2.48135986328123,7.8001647949219,10.5729614257813,15.3170104980469,14.5153137207031,8.50472412109377,0.731561279296898,-2.29938354492185,-6.81256713867185,2.11999225616455,2.2699978351593,4.49555110931396,5.01350450515747,1.50985765457153,3.27095341682434,4.37331104278564,4.08229398727417,3.13999462127686,2.9300000667572,1.98999917507172,1.68999981880188,256364388.28125,325936553.90625,444481171.875,553661704.6875,651783796.875,707503781.25,715329140.625,648623784.375,529436376.5625,373056089.0625,275432695.3125,229042518.75,0.0010444656945765,0.00116002396680415,0.0011020191013813,0.00117117946501821,0.00240330398082733,0.00375327770598233,0.00449170963838696,0.0048508383333683,0.00221272022463381,0.00167058547958732,0.00110430677887052,0.000798657827544957
"85",-11.8362182617187,-9.90653076171873,-3.6323303222656,2.2112976074219,7.50014648437502,12.0890441894531,14.711083984375,14.1120239257813,7.44393310546877,3.22005615234377,-6.2395080566406,-7.85861816406248,2.159996509552,1.46999835968018,1.69833898544312,4.23496437072754,2.97377157211304,3.65000700950623,7.4178318977356,0.799555361270905,4.13000106811523,3.2320339679718,3.35492157936096,2.5319619178772,257968673.4375,312277359.375,484119407.8125,570051253.125,663791203.125,719645259.375,700322835.9375,660490115.625,513690651.5625,412588771.875,252987257.8125,228750475.78125,0.000618325197137892,0.000742925680242479,0.00128696265164763,0.0016619770321995,0.00257864454761147,0.00240700575523078,0.00426080310717225,0.0043432260863483,0.00277971080504358,0.00135628809221089,0.000615063065197319,0.000615016382653266
"86",-3.42600097656248,-5.3248352050781,0.405267333984398,1.58220825195315,5.65398559570315,12.9047790527344,13.9091430664063,13.8276611328125,8.06502685546877,2.99770507812502,-2.78195800781248,-7.21646728515623,1.17999315261841,1.78000020980835,2.38880324363708,6.25042867660522,3.79000020027161,4.3613109588623,3.94553065299988,2.36036038398743,1.3642383813858,3.95780038833618,2.08519291877747,0.90302187204361,267649734.375,293633564.0625,464955060.9375,555480323.4375,672696098.4375,711691228.125,713990446.875,656315114.0625,499738654.6875,409688634.375,264434878.125,235146100.78125,0.00122548907529563,0.00116678816266358,0.00184604176320136,0.00209109717980027,0.00258347112685442,0.00474271411076188,0.00474045379087329,0.00441129039973021,0.00275441748090088,0.0018472692463547,0.00116787641309202,0.000920212711207569
"87",-7.41669311523435,-5.65643920898435,-4.82404174804685,2.35231933593752,7.34676513671877,11.9973388671875,14.2248779296875,12.8712097167969,9.12630615234377,4.47908935546877,-3.30130615234373,-8.5163635253906,1.92999613285065,1.80999994277954,4.68999910354614,4.0030837059021,5.64434957504272,2.9609591960907,3.10713791847229,4.28378105163574,1.77000200748444,1.80298757553101,3.11503005027771,2.28000020980835,261135878.90625,301588797.65625,450325153.125,597704273.4375,644133853.125,716186896.875,709533759.375,638945170.3125,542425696.875,432025607.8125,268720410.9375,227879810.15625,0.000861418666318059,0.00129161844961345,0.00122573482804,0.00153600901830941,0.00301050860434771,0.00321653066202998,0.00497165462002158,0.00416691601276398,0.00233396980911493,0.00092528888490051,0.00116366485599428,0.000736588146537542
"88",-10.2611145019531,-7.82309570312498,-5.4252990722656,2.07253417968752,6.89287719726565,14.4117065429688,15.2390686035156,14.2752014160156,9.0888610839844,6.07491455078127,-2.4222473144531,-7.63052978515623,2.56664609909058,1.63024199008942,4.95314645767212,2.21822118759155,5.96494102478027,4.92155027389526,1.3218629360199,2.4800009727478,4.07999992370605,0.369999349117279,1.83999609947205,1.53999173641205,257810617.96875,322290351.5625,461374270.3125,582688265.625,669474871.875,720816806.25,745197975,663925696.875,546620273.4375,426053925,266783160.9375,234210782.8125,0.000615984026808292,0.000796234235167503,0.000917876488529146,0.0011721266200766,0.00227715657092631,0.00352319539524615,0.00381540763191879,0.00387819856405258,0.00196255766786635,0.00165877176914364,0.00110251316800714,0.000797984073869884
"89",-6.4426330566406,-12.6979431152344,-1.5133117675781,2.24947509765627,6.99202880859377,10.0949645996094,15.2705322265625,13.3350158691406,9.1544128417969,3.9678894042969,-1.2382873535156,-8.02472534179685,1.67999649047852,2.38882923126221,1.5400801897049,2.22073769569397,3.47670960426331,2.91325950622559,2.79470729827881,3.32451915740967,5.59000396728516,1.198686003685,1.40002024173737,1.94000029563904,265920510.9375,305094916.40625,473362650,573304921.875,668095551.5625,697664896.875,731747418.75,634975495.3125,553364789.0625,408627871.875,283977900,231670125,0.000975968956481665,0.000493671628646553,0.00129177758935839,0.00172791793011129,0.00271253776736557,0.00321390200406313,0.00528862560167909,0.00385828176513314,0.00203450513072312,0.00141893804538995,0.00110833905637264,0.000613329641055316
"90",-5.35196533203123,-7.3638977050781,-4.0283264160156,1.11980590820315,4.9306579589844,12.6780029296875,13.1395202636719,13.0975891113281,11.1532836914063,4.00985107421877,-0.917639160156227,-10.2766174316406,1.60999441146851,1.75999665260315,4.27999687194824,3.94000267982483,2.5204861164093,0.834353864192963,4.42188787460327,4.93220901489258,3.58998799324036,3.3036253452301,3.12649726867676,1.99999976158142,261936281.25,312535652.34375,464982525,560978367.1875,656119701.5625,735417478.125,711573693.75,659844731.25,539731392.1875,412651082.8125,271100903.90625,235402200,0.0012304336996749,0.000986066763289273,0.00153227581176907,0.00191192247439176,0.00259462045505643,0.00416988553479314,0.00437856046482921,0.00430376967415214,0.00294891907833517,0.00098435441032052,0.0011590332724154,0.000183567259227857
"91",-8.61200561523435,-4.31406249999998,-3.1524719238281,-0.193029785156227,6.82460937500002,11.4201599121094,13.7737365722656,13.5739379882813,9.0887390136719,3.89766845703127,-4.36163940429685,-6.2490295410156,2.51999735832214,1.21999835968018,1.26999938488007,3.70999908447266,6.53219175338745,6.55095195770264,7.58999967575073,5.43000984191895,2.89000296592712,1.87392950057983,3.050457239151,0.700000405311584,255720290.625,318131402.34375,453002582.8125,545969531.25,648220935.9375,702135042.1875,729138459.375,645475753.125,537577256.25,423804951.5625,254313717.1875,235613095.3125,0.000680184864904732,0.00146963004954159,0.00141156010795385,0.00209301058202982,0.00357676832936704,0.00438024615868926,0.00462841428816319,0.00406751222908497,0.0025201162789017,0.00140936521347612,0.000867637048941106,0.00110905256588012
"92",-7.9035705566406,-4.72360839843748,-1.6810363769531,4.08855590820315,7.74831542968752,10.0465942382813,12.5812316894531,12.3844848632813,10.2625671386719,5.1901794433594,-6.53961791992185,-9.23074951171873,1.82000732421875,1.74874043464661,4.12997341156006,1.77262461185455,4.86525630950928,5.77879285812378,4.02999639511108,4.7900071144104,0.609989583492279,1.21582865715027,1.96753644943237,2.18999910354614,267242139.84375,325202976.5625,463155764.0625,568539759.375,657406673.4375,694889465.625,705243459.375,644234090.625,550425965.625,427600560.9375,258433263.28125,223019535.9375,0.00116601551417261,0.0013460242189467,0.00147728505544364,0.00196469901129603,0.00271356920711696,0.00364346406422555,0.00455709360539913,0.00357279996387661,0.00227158586494625,0.00178213394246995,0.000856639759149402,0.00073638214962557
"93",-8.69516601562498,-10.1351379394531,-3.72781982421873,0.209985351562523,6.8100524902344,9.89742431640627,13.069482421875,12.9794250488281,8.08590087890627,2.34160766601565,-5.86063232421873,-6.4538635253906,2.35998964309692,2.53999900817871,3.36910009384155,3.59736394882202,4.41540193557739,4.56128263473511,2.81269884109497,4.42000007629395,6.13000345230103,4.67000102996826,2.5700044631958,0.999999225139618,259399230.46875,308927207.8125,459242114.0625,548955562.5,651669637.5,703646367.1875,716239462.5,643784625,542835801.5625,401637318.75,268305370.3125,230724028.125,0.000798343389760703,0.000736351532395929,0.00128808105364442,0.00141714513301849,0.00271541089750826,0.00363287469372153,0.00530753191560507,0.004742874763906,0.00208960566669703,0.00135375128593296,0.000556693412363529,0.00110227323602885
"94",-5.54633178710935,-7.6292785644531,-1.63202514648435,1.37941894531252,8.62844238281252,13.4943481445313,14.6512390136719,15.0462890625,10.7864624023438,4.0549255371094,-3.64142456054685,-4.75540771484373,2.05999684333801,2.16863608360291,2.08600068092346,4.27617263793945,1.79838192462921,1.99000370502472,2.06999754905701,1.93919312953949,0.473444104194641,2.57000398635864,1.40000581741333,1.32000052928925,256959569.53125,310171928.90625,481459443.75,556303696.875,670569384.375,735129421.875,742055259.375,659474957.8125,546924360.9375,398401115.625,265980839.0625,230950701.5625,0.00104679574724287,0.000682235520798713,0.00135191273875535,0.0019664338324219,0.00284415576606989,0.00444565201178193,0.00487061077728868,0.00436523696407676,0.00292387674562633,0.00208567827939987,0.00128745136316866,0.0012852712534368
"95",-6.75156249999998,-3.66348876953123,-2.34061279296873,-0.254888916015602,3.79903564453127,9.73699340820315,13.9056030273438,15.9680114746094,9.30916748046877,3.89058837890627,0.0464416503906477,-4.71695556640623,2.7599995136261,2.21302533149719,2.76599884033203,5.00442266464233,8.50963115692139,4.99671840667725,5.56349754333496,1.7250269651413,6.05593299865723,2.3073992729187,1.36000287532806,1.62999963760376,261394783.59375,312789367.96875,455395921.875,537440315.625,600589814.0625,680792343.75,719218996.875,669041606.25,517674079.6875,414280659.375,269904023.4375,240933297.65625,0.00134256400633603,0.00135423813480884,0.00172401394229382,0.00172137736808509,0.00289009604603052,0.00364551972597837,0.0049262922257185,0.00498729106038809,0.00319548277184367,0.00128349976148456,0.00141065625939518,0.00122282782103866
"96",-8.11212768554685,-5.4809631347656,-4.31241455078123,1.27266845703127,7.40664062500002,12.1473022460938,15.209130859375,14.0148559570313,8.7468200683594,3.82879028320315,-1.3404602050781,-5.67746582031248,2.29215526580811,3.4697630405426,2.81489682197571,0.848948836326599,5.43598461151123,3.22019457817078,3.05000257492065,1.21999788284302,4.20000457763672,1.09133446216583,2.03648614883423,1.78999733924866,258884606.25,321514460.15625,462265185.9375,563459920.3125,651417018.75,709017890.625,722058721.875,651066525,533082220.3125,415017464.0625,270355746.09375,230039746.875,0.000742456817533821,0.00141922244802117,0.00092617521295324,0.00166308460757136,0.00315023818984628,0.00436708284541965,0.0048592803068459,0.00479137385264039,0.00283038034103811,0.00172504398506135,0.000989294145256281,0.00123083824291825
"97",-8.26883544921873,-8.26206054687498,-4.49399414062498,-2.88153686523435,6.2152038574219,11.5595336914063,14.276513671875,12.6875854492188,9.99920043945315,3.2977233886719,-4.6485656738281,-6.9419006347656,2.19999361038208,1.73598909378052,1.30135011672974,6.02181100845337,2.83485102653503,5.53549814224243,4.42114877700806,6.01412534713745,2.70000290870667,3.0273745059967,2.04206085205078,2.48000121116638,259174350,310551089.0625,465033740.625,562891190.625,651903735.9375,706677159.375,719945718.75,651627028.125,534331350,415379896.875,270539388.28125,229999837.5,0.0011662042234093,0.00152496783994138,0.0015314711490646,0.00141324067953974,0.00276542105711997,0.00383031298406422,0.00558260641992092,0.00429638288915157,0.00301423948258162,0.00184618914499879,0.0012301200767979,0.00116350222378969
"98",-5.2801574707031,-6.34042968749998,-4.7716125488281,-0.227362060546852,6.8580261230469,8.42611083984377,15.5004821777344,14.7371765136719,12.3350769042969,3.24184570312502,-1.0340637207031,-7.98563232421873,1.797931432724,2.05380964279175,4.31000089645386,4.91138553619385,2.85315275192261,4.1399998664856,5.41480731964111,2.28713440895081,3.38999319076538,2.14988875389099,1.75860023498535,1.81999981403351,259287307.03125,310760001.5625,461819939.0625,562704975,652757737.5,706867171.875,720005203.125,651733340.625,535574742.1875,416190107.8125,271172137.5,230158546.875,0.00147706351708621,0.0015392362838611,0.00141914817504585,0.00184451846871525,0.00320271123200655,0.0041840192861855,0.00641730427742004,0.00539805553853512,0.00350797013379633,0.0025804431643337,0.0018952761311084,0.00128385971765965
"99",-5.30155029296873,-4.64313354492185,-2.06146850585935,-1.67172851562498,5.1090026855469,10.4302612304688,15.251123046875,13.8269592285156,7.2684265136719,4.17742309570315,1.43865356445315,-4.99387207031248,2.66999173164368,1.57999932765961,1.06999921798706,5.06336355209351,4.38433647155762,3.2955858707428,3.46704149246216,4.05450105667114,4.21000480651855,1.19999480247498,1.61999917030334,1.60999739170074,258987121.875,310293892.96875,463454535.9375,562767496.875,654277331.25,709066406.25,722590537.5,651439757.8125,534045529.6875,415723429.6875,270111353.90625,230156268.75,0.00129170890431851,0.00152596994303167,0.00153345661237836,0.00202452670782804,0.00282960617914796,0.00369324488565326,0.0043132328428328,0.0046687163412571,0.00214735348708928,0.000867006601765752,0.00141198060009629,0.00110143842175603
"100",-1.36740722656248,-4.0535949707031,-2.7697814941406,2.67458496093752,8.4428649902344,11.5512023925781,16.390771484375,15.6196838378906,9.48381958007815,3.76754150390627,-7.8667053222656,-7.83905639648435,3.04999732971191,3.14999556541443,3.32000041007996,2.29999876022339,3.6800000667572,2.26000070571899,3.53999543190002,2.20000100135803,4.06000280380249,1.55539751052856,1.76346290111542,1.24726450443268,258665779.6875,321427659.375,461679581.25,564147450,652784990.625,707789728.125,721131862.5,648504857.8125,535901020.3125,415480767.1875,270923821.875,230437870.3125,0.00129493966232985,0.0015373962232843,0.00141754059586674,0.0019166610436514,0.00313661736436188,0.00320425233803689,0.00493742851540446,0.00467483699321747,0.00244098249822855,0.0020814617164433,0.000609543989412487,0.000674483890179545
"101",-7.16754760742185,-7.9818176269531,-3.19306030273435,1.78850708007815,6.98641357421877,12.4716735839844,16.2879577636719,14.9073425292969,11.3822875976563,4.0350280761719,-0.690252685546852,-6.3175109863281,2.14000034332275,2.72741174697876,2.73828458786011,2.91000056266785,3.98243284225464,1.2802255153656,7.25003099441528,3.51998448371887,2.04000091552734,2.51999616622925,2.58999943733215,1.85999917984009,258665779.6875,321427659.375,461679581.25,564147450,652784990.625,707789728.125,721131862.5,648504857.8125,535901020.3125,0,NA,618913237.5,0.00147346314042807,0.000986386206932366,0.00147454172838479,0.00172507821116596,0.00271194032393396,0.00406403420493007,0.00610587419942021,0.0040652034804225,0.00331369950436056,0.00153306091669947,0.00172095303423703,0.00104227440897375
"102",-7.23847045898435,-7.3158020019531,-6.45175781249998,2.1655212402344,6.12185058593752,14.1343322753906,17.1505981445313,13.5480285644531,9.77987060546877,0.232598876953148,-3.32779541015623,-4.61029663085935,1.37488603591919,1.19241297245026,2.18563580513,2.3508665561676,2.61110997200012,1.42000186443329,1.31000149250031,4.07998847961426,2.38000321388245,2.80917716026306,2.03713369369507,1.99049758911133,259249781.25,310201713.28125,462213042.1875,562524412.5,651380020.3125,709460268.75,720182643.75,650485940.625,536438531.25,415707440.625,271029269.53125,230476893.75,0.00116986152715981,0.000985513208433986,0.00086035009007901,0.00184280320536345,0.00233149621635675,0.00381794990971684,0.00482851499691606,0.00438181078061461,0.0030193270649761,0.00148053700104356,0.00129348563496023,0.00128787371795624
"103",-3.2535461425781,-8.96817626953123,-2.31488647460935,2.30257568359377,7.18734130859377,9.7363220214844,18.0974060058594,15.6381469726563,8.65847167968752,6.50057373046877,-4.03021850585935,-5.73190917968748,1.93999826908112,3.39751601219177,3.05128192901611,2.47186732292175,4.5058708190918,4.16730213165283,2.566241979599,1.76977169513702,3.23824143409729,2.24468159675598,2.87691020965576,2.22488713264465,259021631.25,311037996.09375,463561270.3125,561723609.375,652687579.6875,707351400,719939137.5,648578221.875,533110528.125,415148287.5,270064800,230178100.78125,0.00128637044690549,0.00115806900430471,0.00141164986416698,0.00184876704588532,0.00301200989633799,0.00375461112707853,0.00504727941006422,0.0046099298633635,0.00220671412535012,0.00190949777606875,0.00116901786532253,0.00134777929633856
"104",-6.77802124023435,-7.89072265624998,0.101007080078148,1.7037292480469,8.1767517089844,10.6950927734375,14.1190734863281,12.7320190429688,9.47646484375002,4.37310180664065,-3.1304992675781,-5.17404785156248,1.64614009857178,2.69239139556885,2.03134655952454,5.94936037063599,1.70496165752411,5.46731758117676,3.61910629272461,3.36982417106628,3.69797897338867,2.12600803375244,1.81300258636475,2.09999799728394,262362733.59375,298524719.53125,444994425,551256215.625,646683581.25,691820451.5625,750970153.125,653692654.6875,542219695.3125,428087446.875,256683114.84375,224976403.125,0.00116802204865962,0.00110676232725382,0.0016570397419855,0.00178887252695858,0.00259164744056761,0.00333689549006522,0.00486952671781182,0.00370601541362703,0.00301078124903142,0.00202339747920632,0.00117201963439584,0.00129189831204712
