"","MMA001","MMA002","MMA003","MMA004","MMA005","MMA006","MMA007","MMA008","MMA009","MMA010","MMA011","MMA012","MMA013","MMA014","MMA015","MMA016","MMA017","MMA018","MMA019","MMA020","MMA021","MMA022","MMA023","MMA024","MMA025","MMA026","MMA027","MMA028","MMA029","MMA030","MMA031","MMA032","MMA033","MMA034","MMA035","MMB001","MMB002","MMB003","MMB004","MMB005","MMB006","MMB007","MMB008","MMB009","MMB010","MMB011","MMB012","MMB013","MMB014","MMB015","MMB016","MMB018","MMB019","MMB020","MMB021","MMB022","MMB023","MMB024","MMB025","MMB026","MMC001","MMC002","MMC003","MMC005","MMC006","MMC007","MMC008","MMC010","MMC011","MMC012","MMC013","MMC014","MMC015","MMC016","MMC017","MMC018","MMC019","MMC020","MMC021","MMC022","MMC023","MMC024","MMC025","MMC026","MMC027","MMC029","MMC030","MMC031","MMC032","MMC033"
"1913",0.0895,0.165791401044199,0.092522018296699,0.202150906509934,0.0487802081369057,0.0612485907039579,0.137,0.0925713184257939,0.0927330750011026,0.011,0.0306938156528023,0.0825607245099294,0.198,0.0915,0.0825,0.1465,0.266,0.2335,0.094,0.0965,0.0869514962576082,0.066,0.129758442821451,0.41687188788442,0.0983697344462492,0.0530020588472267,0.116848792354591,0.072,0.164702063473764,0.131932417230649,0.118761110435798,0.151,0.039,0.018,0.098,0.281,0.0712752720409088,0.0223094366094227,0.0602330998216169,0.100291992088264,0.140768867242893,0.17,0.222333333333333,0.272,0.196621659892147,0.2115,0.0951676599764568,0.327228108632639,0.29458390420719,0.286656815397153,0.211752209348453,0.055,0.254261566460846,0.0693192859310723,0.0609165756484398,0.164383988802224,0.079,0.217,0.018,0.0535,0.118,0.121988733570406,0.253369357477771,0.18242167141929,0.385120430969167,0.0827531259758255,0.0681491113282713,0.178276327210686,0.116,0.162927553527725,0.273507160358353,0.149,0.164351701652738,0.430654769942468,0.403996971550216,0.245632152014236,0.0860844293429588,0.17,0.0526410545789132,0.200129791887357,0.0514344440687694,0.171737642509271,0.044,0.329,0.16,0.242,0.135127422434762,0.101,0.233,0.349
"1914",0.0955,0.161775313085694,0.0936931737299535,0.20215091087745,0.0499027261754537,0.0632073860456461,0.149,0.0936163468334984,0.0941952920254261,0.015,0.0315753869283125,0.0836403922462376,0.158,0.076,0.027,0.102,0.211,0.1715,0.04,0.141,0.0875103022968246,0.065,0.130447293528064,0.415121302685493,0.10016036495795,0.0542458744577758,0.117027926447278,0.071,0.164702064119194,0.133424887386933,0.120700035054105,0.117,0.06,0.01,0.108,0.191,0.0726163433716822,0.0259764958195485,0.0639012026321206,0.099685517998322,0.202,0.088,0.162333333333333,0.167,0.194987786074782,0.182,0.0959278334449011,0.327033030817451,0.295096253024058,0.286854775249457,0.220203292699301,0.024,0.255404478292566,0.0702241614329644,0.0632406015575955,0.164456871952563,0.124,0.155,0.049,0.052,0.1195,0.121988649764839,0.253890541092809,0.182842660422875,0.389709580192864,0.0842341610226832,0.0695206217987468,0.224,0.161,0.163428754497523,0.273507162025253,0.136,0.164712735678732,0.395,0.405895848559837,0.246832844838398,0.088680217881083,0.175,0.0571209159334291,0.2005711165714,0.0531835546124089,0.167931350889687,0.08,0.243666666666667,0.106,0.086,0.135585641576292,0.067,0.1705,0.232
"1915",0.22,0.157783042212275,0.094868419968417,0.20215091524601,0.0510286483302847,0.0651674434984459,0.199,0.0946596531141818,0.0956581575982727,0.064,0.03245915858393,0.0847175385315727,0.129,0.1035,0.0425,0.207,0.126,0.2715,0.029,0.097,0.0880700945047468,0.116,0.131128724593784,0.413359875916033,0.101953338220494,0.0554910745180069,0.117213260670143,0.256,0.164702064770205,0.134920011131398,0.122638831884945,0.151,0.11,0.014,0.1085,0.471,0.0739557157003745,0.0296253027163864,0.0675705585417619,0.0990800180998865,0.454,0.192,0.252,0.363,0.193354442072458,0.359,0.0966880998646325,0.326826106803132,0.295589206273075,0.287040546504307,0.228603340178162,0.067,0.256521405777685,0.071151695496944,0.0655709254985143,0.164532814236819,0.157,0.226,0.082,0.1195,0.2,0.121988565979448,0.254400575297853,0.183263188960644,0.394209748064787,0.0857037739560519,0.0708830093963646,0.292,0.147,0.163921889070059,0.273507163696526,0.145,0.165065646137682,0.284,0.40773645342745,0.248017450777233,0.0912609273903654,0.22,0.0615916545773984,0.201012052737086,0.054938872841759,0.264,0.04,0.341333333333333,0.24,0.09,0.136043287468581,0.105,0.331,0.349
"1916",0.162,0.153816753613496,0.0960481289034719,0.202150919615708,0.0521582840665152,0.067128877799731,0.144,0.0957010807108424,0.0971217306785991,0.085,0.0333453306542099,0.0857919341431189,0.062,0.1025,0.0375,0.1375,0.101,0.2715,0.071,0.06,0.0886309625330752,0.137,0.131802061505804,0.411586621978718,0.103748867211231,0.0567377848869819,0.117405358671384,0.223,0.164702065427305,0.136418029699334,0.124577489311274,0.113,0.059,0.049,0.093,0.4545,0.075293234572251,0.0332541979987281,0.0712412814686442,0.0984755809558219,0.258,0.139,0.337,0.3905,0.19172167605018,0.3155,0.097448467685768,0.326606259662487,0.296061000720797,0.287213021107388,0.236947712160308,0.034,0.257609986702875,0.0721039479922916,0.0679081200195383,0.164612093758077,0.079,0.242,0.065,0.123,0.089,0.121988482216067,0.254898446510176,0.183683215172068,0.398612845371139,0.087160926401978,0.0722354447690468,0.374,0.185,0.164406223936491,0.273507165372569,0.117,0.165409694523492,0.412,0.4095134886856,0.249184507386619,0.081,0.177,0.0660524411734988,0.201452565064563,0.0567009630918842,0.289,0.068,0.391666666666667,0.216,0.19,0.136500307998062,0.057,0.3285,0.366
"1917",0.1705,0.149878612478909,0.0972326724265009,0.202150923986639,0.053291942849262,0.0690918036868751,0.181,0.059,0.0985860702253619,0.077,0.0342341031737074,0.0868633498580605,0.039,0.074,0.0155,0.096,0.232,0.2415,0.092,0.079,0.0891929960335105,0.142,0.132466629751315,0.409800555276227,0.105547164907509,0.0579861314237628,0.1176047840992,0.159,0.164702066091002,0.137919184326031,0.12651599571605,0.0915,0.047,0.039,0.099,0.3245,0.0766287455325771,0.0368615223653658,0.0749134853308708,0.0978722951289924,0.29,0.144,0.272,0.292,0.190089536172951,0.2985,0.0982089453584244,0.326372412468324,0.296509873133784,0.287371091004387,0.245231769021015,0.041,0.258667858854809,0.0730829787882879,0.0702527576690096,0.164694988619418,0.03,0.158,0.021,0.096,0.018,0.12198839847653,0.255383141147053,0.184102697196617,0.402910782898124,0.0886045799865079,0.0735770985647154,0.281,0.143,0.164881025787978,0.27350716705378,0.078,0.165744142330068,0.483,0.411221656866831,0.250332552222436,0.223,0.131,0.0705024463844079,0.20189261823398,0.058470389697849,0.393,0.078,0.348333333333333,0.191,0.163,0.136956651051169,0.031,0.2645,0.252
"1918",0.029,0.145970783998068,0.0984224224288867,0.202150928358898,0.0544299341436416,0.0710563358972522,0.094,0.07,0.100051235197518,0.02,0.0351256761769778,0.0879315564535817,0.013,0.0525,0.015,0.184,0.147,0.177,0.049,0.1075,0.089756284657753,0.1,0.133121754817508,0.408000690211238,0.107348444286678,0.0592362399874117,0.1335,0.1025,0.164702066761802,0.139423716246777,0.12845433948223,0.0755,0.08,0.015,0.138,0.2075,0.0779620941266181,0.0404456165150915,0.0785872840465453,0.0972702491822624,0.27,0.116,0.265,0.2425,0.188458070605775,0.231,0.098969541332719,0.326123488293448,0.296934060278595,0.287513648140988,0.253450871135555,0.032,0.25969266002016,0.0740908477542137,0.0726054109952704,0.164781776923927,0.038,0.1345,0.011,0.063,0.085,0.146,0.255853645625755,0.184521593173764,0.407095471431942,0.0900336963356881,0.0749071414312925,0.2275,0.084,0.165345561315677,0.273507168740555,0.164,0.166068251051315,0.33,0.412855660503688,0.251460122840564,0.134,0.12,0.0749408408728033,0.202332176925487,0.0602477169947182,0.1455,0.075,0.289,0.105,0.127,0.137412264514333,0.022,0.2415,0.28
"1919",0.0515,0.142095433360526,0.0996177508020119,0.20215093273258,0.0555725674147707,0.0730225891682359,0.068,0.06,0.101517284554023,0.049,0.0360202496985762,0.0889963247068669,0.009,0.054,0.022,0.1255,0.154,0.17875,0.019,0.065,0.0903209180575034,0.111,0.09,0.406186041186431,0.109152918326088,0.0604882364369904,0.1285,0.108,0.164702067440214,0.140931866696861,0.130392508992772,0.058,0.058,0.019,0.146,0.2575,0.0792931258996394,0.0440048211466971,0.0822627915337709,0.096669531678496,0.189,0.074,0.257,0.2275,0.186827327513657,0.083,0.0997302640587685,0.325858410210666,0.297331798921789,0.287639584462879,0.211,0.026,0.260682027985599,0.0751296147593495,0.0749666525466626,0.164872736774686,0.059,0.0845,0.016,0.059,0.1915,0.108,0.256308946363556,0.184939861242978,0.411158821758797,0.0914472370755651,0.0762247440167001,0.185,0.211,0.165799097210745,0.273507170433294,0.1,0.166381282181138,0.294,0.414410202128716,0.252565756796881,0.059,0.0855,0.0793667953013625,0.202771205819233,0.0620335093175563,0.207,0.068,0.264666666666667,0.121,0.128,0.137867096273988,0.037,0.1855,0.115
"1920",0.084,0.138254725755837,0.100819029437259,0.202150937107779,0.0567201521277659,0.0749906782372,0.1215,0.048,0.102984277253835,0.073,0.0369180237730578,0.0900574253951002,0.018,0.058,0.0435,0.0735,0.155,0.2195,0.066,0.052,0.0908869858844621,0.1765,0.113,0.404355622604485,0.110960800003087,0.0617422466315611,0.0655,0.283,0.164702068126744,0.142443876911574,0.132330492630634,0.091,0.075,0.041,0.118,0.439,0.0806216863969064,0.0475374769589746,0.0859401217106512,0.0960702311805574,0.191,0.083,0.275,0.2065,0.185197355061598,0.2185,0.10049112198669,0.325576101292783,0.297701325829925,0.287747791915745,0.2365,0.027,0.261633600537801,0.0762013396729761,0.0773370548715286,0.16496814627478,0.051,0.1425,0.033,0.081,0.204,0.128,0.25674802977773,0.185357459543732,0.415092744664891,0.0928441638321852,0.0775290769688602,0.2225,0.15,0.166240900164343,0.273507172132393,0.076,0.166682497213442,0.21,0.415879984274459,0.253647991647268,0.098,0.0895,0.0837794803327632,0.203209669595367,0.0638283310014279,0.216,0.047,0.282,0.121,0.114,0.138321094216566,0.023,0.235,0.249
"1921",0.0535,0.134450826373554,0.102026630226011,0.202150941484591,0.0578729977477438,0.0769607178415184,0.0845,0.049,0.10445227225591,0.037,0.0378191984349779,0.091114629295466,0.009,0.045,0.0535,0.086,0.103,0.185,0.047,0.0195,0.066,0.1525,0.095,0.402508448868078,0.112772302295025,0.0629983964301856,0.036,0.191,0.1647020688219,0.143959988126203,0.134268278778772,0.1045,0.102,0.04,0.178,0.3275,0.0819476211636843,0.051041924650716,0.0896193884952895,0.095472436251311,0.212,0.074,0.235333333333333,0.243,0.183568201414605,0.1935,0.101252123566601,0.325275484612607,0.298040877769561,0.287837162445272,0.253,0.032,0.262545015463437,0.0773080823643741,0.0797171905182102,0.165068283527292,0.07,0.107,0.065,0.068,0.162,0.171,0.25716988228555,0.185774346215497,0.418889150936426,0.094223438231595,0.0788193109356949,0.151,0.105,0.166670236867626,0.27350717383825,0.174,0.166971157642132,0.287,0.417259709473463,0.254705364947603,0.092,0.1225,0.0881780666296828,0.203647532934038,0.0656327463813976,0.1475,0.029,0.237666666666667,0.1,0.112,0.138774206228499,0.01,0.2055,0.221
"1922",0.1585,0.130685900403229,0.10324092505965,0.202150945863111,0.0590314137398211,0.0789328227185646,0.1,0.062,0.105921328519205,0.045,0.0387239737188915,0.0921677071851484,0.008,0.0435,0.079,0.1125,0.116,0.21525,0.043,0.0315,0.071,0.1415,0.104,0.400643534379888,0.114587638179252,0.064256811691926,0.0735,0.211,0.16470206952619,0.14548044157604,0.136205855820145,0.1415,0.031,0.026,0.1475,0.338,0.0832707757452385,0.0545165049207133,0.0933007058057892,0.0948762354536209,0.267,0.066,0.251666666666667,0.2665,0.18193991473768,0.2265,0.102013277248617,0.324955483242944,0.298348691507256,0.287906587997146,0.2995,0.058,0.263413910549179,0.0784519027028241,0.0821076320350497,0.165173426635304,0.01,0.1665,0.096,0.0785,0.0945,0.146,0.257573490304288,0.186190479397744,0.422539951359606,0.0955840218998409,0.0800946165651261,0.192,0.119,0.167086374011754,0.273507175551262,0.079,0.167246524961113,0.238,0.418544080258271,0.255736414253765,0.087,0.101,0.0925617248547991,0.204084760515397,0.0674473197925299,0.198,0.036,0.23,0.077,0.099,0.139226380196222,0.011,0.214,0.296
"1923",0.0495,0.126962113034417,0.104462285829559,0.202150950243433,0.0601957095691145,0.0809071076057127,0.0705,0.086,0.107391505002676,0.016,0.0396325496593541,0.0932164298413317,0.043,0.051,0.0895,0.0885,0.081,0.216,0.027,0.0295,0.0415,0.1065,0.084,0.398759893542595,0.116407020633117,0.0655176182758443,0.03,0.1545,0.16470207024012,0.147005478496371,0.138143212137709,0.1195,0.163,0.077,0.123,0.422,0.0845909956868345,0.0579595584677586,0.0969841875602538,0.0942817173503514,0.269,0.055,0.266666666666667,0.215,0.180312543195826,0.1815,0.102774591482857,0.324615020256599,0.298623003809569,0.287954960517052,0.304,0.024,0.264237923581702,0.0796348605576069,0.0845089519703891,0.165283853701901,0.097,0.1705,0.069,0.0805,0.0635,0.063,0.257957840251219,0.186605817229944,0.426037056720631,0.0969248764629693,0.081354164505076,0.2055,0.122,0.167488578287884,0.273507177271827,0.046,0.167507860664291,0.246,0.419727799161429,0.256739677121634,0.025,0.0425,0.0969296256707897,0.204521317019591,0.0692726155698895,0.2195,0.031,0.261333333333333,0.079,0.116,0.139677564006165,0.017,0.175,0.193
