"","temp.Jan","temp.Feb","temp.Mar","temp.Apr","temp.May","temp.Jun","temp.Jul","temp.Aug","temp.Sep","temp.Oct","temp.Nov","temp.Dec","precip.Jan","precip.Feb","precip.Mar","precip.Apr","precip.May","precip.Jun","precip.Jul","precip.Aug","precip.Sep","precip.Oct","precip.Nov","precip.Dec","radiation.Jan","radiation.Feb","radiation.Mar","radiation.Apr","radiation.May","radiation.Jun","radiation.Jul","radiation.Aug","radiation.Sep","radiation.Oct","radiation.Nov","radiation.Dec","airhumidity.Jan","airhumidity.Feb","airhumidity.Mar","airhumidity.Apr","airhumidity.May","airhumidity.Jun","airhumidity.Jul","airhumidity.Aug","airhumidity.Sep","airhumidity.Oct","airhumidity.Nov","airhumidity.Dec","year"
"70",-6.8512023925781,-0.842443847656227,4.42623291015627,13.8771301269531,19.8583923339844,22.8750244140625,25.0322509765625,24.513818359375,21.7447143554688,14.0401245117188,6.01262817382815,2.41823730468752,2.98960947990417,4.5386209487915,6.29999923706055,16.2040214538574,6.22517156600952,5.17028617858887,11.6185464859009,4.51872205734253,6.3099946975708,9.34000682830811,5.54463958740234,5.22298955917358,249567180.46875,310295285.15625,432347540.625,562732565.625,655311346.875,684677053.125,695985243.75,636778842.1875,509868337.5,383293476.5625,247159940.625,217250606.25,0.00183678162284195,0.00245182774960995,0.00332491844892502,0.00591208226978779,0.00867790821939707,0.0116209974512458,0.0137037793174386,0.0128387454897165,0.0113054076209664,0.00717187253758311,0.00427278270944953,0.00298911426216364,"70"
"71",-3.6949523925781,-0.560827636718727,3.85527954101565,11.80947265625,16.1275573730469,25.2921691894531,23.6404968261719,22.9200073242188,21.8584533691406,17.6988159179688,7.41555175781252,4.64785156250002,4.94041109085083,13.0394353866577,4.11000490188599,3.00000166893005,10.7099990844727,8.69317054748535,13.7008638381958,4.73947048187256,8.88046741485596,3.98765897750854,3.2799985408783,15.2400255203247,247541505.46875,293549210.15625,443747784.375,589374689.0625,674957939.0625,692631000,699801525,648519496.875,495095456.25,405221104.6875,262392750,212687015.625,0.00185497070197016,0.00278470618650317,0.00269609596580267,0.00382620794698596,0.00611828919500113,0.0122821070253849,0.0115012647584081,0.011131975799799,0.0106186969205737,0.00811498146504164,0.00393765419721603,0.00364077952690423,"71"
"72",-2.06256713867185,-1.00711669921873,5.23391113281252,12.4099670410156,19.5570922851563,21.4588562011719,24.8048645019531,24.013818359375,21.3594299316406,11.9338012695313,5.55913696289065,0.797021484375023,3.99000144004822,2.8199999332428,6.10623359680176,14.4786949157715,5.11228132247925,14.939001083374,5.77000093460083,7.56999015808105,14.7600030899048,5.41480302810669,14.1244525909424,7.29000949859619,252261485.15625,314022255.46875,449680401.5625,560859145.3125,693274950,712062225,697885664.0625,632977875,492686971.875,382402054.6875,235169388.28125,204351018.75,0.00228068372234702,0.00213096546940506,0.00324185448698699,0.00523804407566786,0.00736350100487471,0.00911054853349924,0.0123944776132703,0.0126369576901197,0.0105601428076625,0.00547395227476954,0.00367487850598991,0.00276842922903597,"72"
"73",0.147546386718773,0.702722167968773,10.6046997070313,11.8286987304688,16.4819885253906,24.0396667480469,25.6207824707031,24.7176147460938,21.9887939453125,16.3195434570313,9.10323486328127,0.351251220703148,5.60449695587158,2.75944685935974,14.5285091400146,7.15248203277588,4.58088445663452,15.5934934616089,16.4650211334229,6.89409685134888,5.8529486656189,7.04196882247925,9.30996704101562,10.6999998092651,246714314.0625,301376552.34375,434364145.3125,530365176.5625,642647756.25,683010773.4375,707527575,650084864.0625,512469281.25,404459451.5625,255042232.03125,210681168.75,0.00226426171138883,0.00226112664677203,0.00492940656840801,0.00533386785537004,0.00701786717399955,0.012037355452776,0.0139978881925344,0.0132097583264112,0.0111388070508838,0.00775988074019551,0.00473996065557003,0.00282047712244093,"73"
"74",0.672509765625023,1.18462524414065,8.1976257324219,13.8921142578125,17.7975402832031,21.2988220214844,25.6431213378906,23.3984008789063,17.0566040039063,12.4709716796875,7.03008422851565,1.4879089355469,8.70459842681885,6.26175832748413,9.02957916259766,8.85641288757324,15.1074590682983,13.1436147689819,2.89849162101746,13.9665794372559,8.07363700866699,2.57999610900879,6.43983173370361,6.53936052322388,243278015.625,306103134.375,446870460.9375,560003034.375,637165026.5625,679594345.3125,740019712.5,617659087.5,504275962.5,417137132.8125,253532974.21875,206836642.96875,0.00314499344676733,0.00228086370043457,0.00486339302733541,0.00575033016502857,0.0101088425144553,0.0104340212419629,0.0129134431481361,0.0128524051979184,0.00890070665627718,0.00564218498766422,0.00452866544947028,0.00313302176073194,"74"
"75",0.993127441406273,1.12294921875002,3.72002563476565,10.5711303710938,19.9299560546875,23.1318603515625,24.2759948730469,25.7002197265625,18.0684753417969,14.3934875488281,9.27718505859377,1.34493408203127,10.8112602233887,9.74251270294189,10.6599998474121,9.95393943786621,5.98412752151489,13.5922107696533,11.769998550415,11.5367698669434,5.84224271774292,6.94000768661499,9.07383060455322,8.81332588195801,242788260.9375,290538942.1875,432287254.6875,577711743.75,666613631.25,687785132.8125,729154321.875,605108685.9375,503962720.3125,415520212.5,266117020.3125,209663310.9375,0.00319017330184579,0.00277066417038441,0.00339170848019421,0.00492074247449636,0.00922065693885088,0.0127094481140375,0.0132581824436784,0.0151136051863432,0.00903620291501284,0.00678697088733315,0.00526470830664039,0.00281446310691535,"75"
"76",-3.52182617187498,4.8984313964844,9.2115417480469,13.2381225585938,16.0803161621094,23.0493408203125,24.5814147949219,23.0213562011719,18.6094604492188,10.4183898925781,2.73519287109377,-2.94830932617185,5.79060506820679,7.2099494934082,8.96835899353027,2.52999711036682,7.38295650482178,10.4076623916626,9.17236423492432,16.9628467559814,5.1299991607666,6.96000385284424,2.00999879837036,1.11000025272369,246212831.25,323413087.5,451389375,583028676.5625,670272046.875,694399879.6875,725624578.125,660404390.625,548068781.25,395983729.6875,272116462.5,228228363.28125,0.00190408946946263,0.00369249121285975,0.00480432622134686,0.00543798971921206,0.00652484456077218,0.0107670174911618,0.0130923129618168,0.0117791220545769,0.00865441001951694,0.00504186190664768,0.00245883362367749,0.00191198603715748,"76"
"77",-11.0693420410156,-0.925238037109352,9.19643554687502,15.1599060058594,22.617333984375,22.9052368164063,26.7444396972656,24.492333984375,21.9737182617188,13.2228637695313,8.71993408203127,-0.855230712890602,3.63999915122986,8.64683723449707,9.96303653717041,5.26999855041504,6.92285442352295,9.03115367889404,7.02747583389282,11.3005332946777,8.36521434783936,6.81953048706055,7.12482786178589,9.91464900970459,248605811.71875,307143414.84375,457880596.875,570931200,695468446.875,703722642.1875,707936793.75,622247695.3125,486775828.125,407944814.0625,243155903.90625,215523386.71875,0.000986943487077951,0.00253486237488687,0.00458277063444257,0.00680854776874185,0.0102784689515829,0.0108705023303628,0.0145715810358524,0.013843665830791,0.0115894135087729,0.0063493843190372,0.00532623426988721,0.00256707845255733,"77"
"78",-6.62433471679685,-6.89743652343748,3.29940185546877,13.8841796875,18.5231262207031,24.2766357421875,26.1116271972656,25.0399719238281,22.4374938964844,12.5830017089844,8.83815917968752,2.21804199218752,9.26999759674072,0.87169885635376,8.93951988220215,9.24932861328125,10.4798984527588,11.9492340087891,12.5504388809204,18.1399993896484,3.95241451263428,7.44255685806274,6.44000387191772,9.7100076675415,244007121.09375,310326946.875,440125439.0625,566526023.4375,660271879.6875,697049296.875,712138753.125,635149307.8125,537537937.5,418782192.1875,262373723.4375,223232034.375,0.00154114607721567,0.00117267947643995,0.0031674038618803,0.00566089432686567,0.00859133247286081,0.0110480021685362,0.0138705587014556,0.0134070441126823,0.0115228937938809,0.00569818774238229,0.00456339400261641,0.00295550539158285,"78"
"79",-6.7620910644531,-6.28668823242185,7.29680786132815,11.1385437011719,17.4218078613281,22.9302307128906,24.0271240234375,23.5841918945313,19.4858947753906,12.8250671386719,6.50917968750002,2.6369567871094,8.41055393218994,6.80719900131226,6.22086095809937,8.00335788726807,5.63585138320923,9.63098335266113,27.2971076965332,15.3351774215698,1.19056236743927,5.23716402053833,11.3633089065552,6.33482837677002,238752710.15625,302021578.125,440729226.5625,542248551.5625,673262718.75,716366193.75,685375678.125,609519009.375,544308567.1875,395830167.1875,255925785.9375,223676796.09375,0.00166368426289409,0.00173068069852889,0.00461950711905956,0.00604515103623271,0.00778751354664564,0.0116275968030095,0.0143130775541067,0.0147570986300707,0.00948479399085045,0.00604656804352999,0.00380424386821687,0.00277427094988525,"79"
"80",-0.925054931640602,-3.95343627929685,3.29335937500002,10.7484069824219,19.0090881347656,21.7289367675781,27.0305114746094,26.0570922851563,20.9968811035156,11.5612731933594,5.79158935546877,0.832055664062523,4.1670503616333,4.513427734375,10.8991031646729,5.39894437789917,5.92955350875854,10.9458465576172,7.65000200271606,21.3100032806396,8.39000225067139,4.72999620437622,3.55446648597717,1.96000146865845,241905656.25,310684127.34375,435525820.3125,554226595.3125,676145939.0625,717059081.25,720893840.625,633440250,531107128.125,412704745.3125,258621187.5,217903436.71875,0.00216154428198934,0.00179841078352183,0.00302951200865209,0.00469284923747182,0.00766049651429057,0.0102711291983724,0.0145320435985923,0.0150508554652333,0.0104793859645724,0.00472034094855189,0.00313569442369044,0.0026937029324472,"80"
"81",-3.7147277832031,1.60918579101565,5.2965026855469,15.2917114257813,16.7198120117188,24.03212890625,25.3297668457031,23.7710510253906,19.1503540039063,12.7121215820313,7.9149108886719,-1.4409240722656,0.90999960899353,6.92841672897339,3.1906144618988,14.7174806594849,22.7563533782959,4.74498605728149,14.0107946395874,5.34755659103394,5.33060455322266,5.90999984741211,2.61369395256042,8.28387928009033,251426278.125,304519795.3125,459554470.3125,555762979.6875,650929204.6875,681371873.4375,693361265.625,615236343.75,511893675,399005746.875,265869864.84375,213485118.75,0.00159760506357998,0.00289146206341684,0.002930459799245,0.00628724694252014,0.00691247219219804,0.0110256224870682,0.0131388939917088,0.0123083796352148,0.0091259777545929,0.00532824778929353,0.00420979084447026,0.00220299581997097,"81"
"82",-5.6616271972656,-1.97223510742185,6.70705566406252,10.3770080566406,21.515771484375,21.0338684082031,25.8476196289063,23.1768432617188,19.1699157714844,14.1167541503906,7.80556640625002,5.55037841796877,14.1408596038818,3.71221351623535,12.1118412017822,6.02623605728149,14.2171049118042,12.340220451355,8.98999786376953,2.88399386405945,2.88175702095032,2.64031362533569,10.34836769104,14.4899959564209,249900060.9375,306291902.34375,442589653.125,567047081.25,652492631.25,681286190.625,698252189.0625,630235265.625,511781540.625,406946067.1875,253658629.6875,206740455.46875,0.0016646416625008,0.00209704297594726,0.00400571478530765,0.00455158250406384,0.00884770695120096,0.00976351927965879,0.0140537358820438,0.0122181018814445,0.00922612939029932,0.00648605730384588,0.00470511661842465,0.00459989998489618,"82"
"83",0.226312255859398,3.02236328125002,7.10067138671877,10.2665954589844,15.8249755859375,23.3506713867188,27.7353454589844,27.8315979003906,21.8132873535156,15.0725952148438,8.03389892578127,-5.6276916503906,2.61000204086304,2.51000261306763,7.52855968475342,10.9602642059326,11.3190097808838,11.2786664962769,4.52512502670288,6.94353818893433,3.06401872634888,9.64917945861816,11.7275228500366,8.78999805450439,235277514.84375,298039964.0625,437188514.0625,526723087.5,654224048.4375,709773384.375,728995950,672628598.4375,543980475,392370454.6875,255842402.34375,209460178.125,0.00233671860769391,0.00265082041732967,0.00400337111204863,0.00504180788993835,0.00752734253183007,0.0110834203660488,0.0137383220717311,0.013807151466608,0.00882504787296057,0.00634648045524955,0.0043762344866991,0.00190334464423358,"83"
"84",-4.15924682617185,4.12593994140627,1.58333740234377,11.2787414550781,16.2828308105469,25.1601501464844,23.624169921875,24.7334533691406,19.1640869140625,17.3394104003906,7.13363037109377,4.79171142578127,2.41000032424927,7.54999589920044,7.94999742507935,10.6200037002563,10.6200017929077,4.16409111022949,12.0398616790771,8.233642578125,12.2000169754028,6.78000020980835,13.7153615951538,10.6469202041626,243879018.75,316875164.0625,421583104.6875,532507584.375,649592114.0625,694071070.3125,733769381.25,642049453.125,511105739.0625,374390564.0625,264360817.96875,217896939.84375,0.00160266773309559,0.00303863198496401,0.00272322678938508,0.00508050108328462,0.00694133061915636,0.0115066263824701,0.0125804543495178,0.0145421708002687,0.00992070604115725,0.00877576880156994,0.00391042837873101,0.00412350241094828,"84"
"85",-5.34396972656248,-2.1618713378906,8.07366333007815,15.2234130859375,19.3840576171875,22.4040771484375,24.7183776855469,23.0020080566406,20.2428527832031,15.2921691894531,9.27547607421877,-4.26959838867185,3.47042012214661,9.26546287536621,14.9584970474243,6.60174703598022,11.8149518966675,7.75893688201904,10.0806550979614,13.0390815734863,6.17418575286865,4.51351308822632,21.7771759033203,8.34000110626221,242422389.84375,302816728.125,451131229.6875,556567073.4375,655182759.375,680662532.8125,716313543.75,607173300,522317489.0625,390007532.8125,247593628.125,218435821.875,0.00153944711200893,0.00209800829179585,0.00401947740465403,0.00635962653905153,0.008325413800776,0.0106255048885942,0.012394966557622,0.0131021719425917,0.0102575132623315,0.00738237844780087,0.00571237271651626,0.00182987726293504,"85"
"86",-1.0255187988281,0.808587646484398,7.61345825195315,13.3099914550781,18.6634765625,23.8051086425781,26.5305725097656,22.407861328125,22.0918823242188,14.2455383300781,5.46477661132815,1.16176757812502,1.83732223510742,7.04999923706055,9.8867769241333,10.3590154647827,18.1084308624268,9.33684921264648,11.3230800628662,3.15368556976318,14.3045530319214,10.3536739349365,5.82357120513916,4.25000047683716,258525717.1875,289877231.25,455633985.9375,582351145.3125,648686306.25,694899337.5,712854253.125,649530393.75,497549756.25,391771476.5625,248571196.875,206290399.21875,0.00208897632546723,0.00309440307319164,0.00375443417578936,0.00551805319264531,0.00880815181881189,0.0120554445311427,0.0146253341808915,0.011181035079062,0.0112638771533966,0.00716639868915081,0.00392870930954814,0.00281925383023918,"86"
"87",-1.39127197265623,2.9709411621094,8.03753051757815,12.8329711914063,21.4271789550781,24.3190856933594,25.613916015625,24.455712890625,21.2755065917969,10.3497863769531,9.1096130371094,3.10482177734377,3.99000144004822,2.53493142127991,4.48859071731567,6.77949285507202,4.58211660385132,10.1461992263794,21.9703311920166,2.30961942672729,3.66114687919617,3.39877891540527,6.72875261306763,11.8560562133789,241030117.96875,299265510.9375,470621939.0625,578288953.125,689616998.4375,713970112.5,709464825,651197559.375,539633896.875,413285287.5,259014817.96875,206150421.09375,0.00233527785167098,0.0026286281645298,0.00344768608920276,0.00515089789405465,0.00922236498445272,0.0116943055763841,0.0146785927936435,0.0127561995759606,0.00912680104374886,0.00457842880859971,0.00442346045747399,0.00326073216274381,"87"
"88",-2.48709716796873,-1.60822143554685,6.28133544921877,12.4071594238281,19.1922241210938,24.2228942871094,26.9324279785156,26.522607421875,20.6750122070313,10.0258117675781,8.0856872558594,0.784661865234398,5.21314144134521,6.85702705383301,7.972496509552,10.2415857315063,2.66405916213989,0.91999876499176,11.9078941345215,3.47522044181824,3.65560007095337,7.34485816955566,11.3089761734009,6.20091104507446,248454527.34375,318359130.46875,457200028.125,592318448.4375,717327984.375,772447050,729272362.5,658790465.625,530247220.3125,408041845.3125,259636577.34375,229294378.125,0.00200720480643213,0.00206519360654056,0.0033194615971297,0.00480156857520342,0.00660386960953474,0.0079739959910512,0.0124085489660501,0.0138915721327066,0.00981924589723349,0.00463199801743031,0.00433194916695356,0.00245708110742271,"88"
"89",3.37355957031252,-1.64435424804685,6.8859802246094,12.0609680175781,16.3737731933594,23.0705200195313,25.5025573730469,23.3779235839844,19.0636535644531,14.1298767089844,6.15035400390627,-6.4439758300781,4.49123620986938,3.27189183235168,9.75787162780762,11.300555229187,14.568021774292,9.41999626159668,16.1482219696045,19.1624927520752,20.4000034332275,6.90000104904175,7.13999843597412,4.58999681472778,252240496.875,295022503.125,449880285.9375,562095787.5,657766195.3125,672557765.625,696177450,646492134.375,513221526.5625,411156970.3125,265463852.34375,225912902.34375,0.00312873744405806,0.00214389292523265,0.00415104115381837,0.00550704123452306,0.00743989273905754,0.0113774230703712,0.0138280736282468,0.0134611027315259,0.00978361908346415,0.00628151930868626,0.00376483076252043,0.00147078826557845,"89"
"90",3.90386352539065,4.27129516601565,8.9362731933594,11.9462219238281,16.7967468261719,22.8936706542969,24.5290771484375,23.6245056152344,20.5428405761719,13.2032409667969,9.80950317382815,2.38350830078127,4.58611249923706,12.3033313751221,5.53441476821899,6.30734443664551,18.8014087677002,8.26352691650391,9.07019805908203,11.3149728775024,6.99999856948853,11.660008430481,8.34000492095947,19.3499965667725,250282026.5625,310661050.78125,440843934.375,566496407.8125,641699212.5,681222445.3125,703675898.4375,650365621.875,510266207.8125,419031984.375,273224896.875,222872871.09375,0.00326083367690444,0.00339847384020686,0.00450427923351526,0.00546497665345669,0.00752277905121446,0.0112719349563122,0.0133124897256494,0.0130147160962224,0.0107162753120065,0.00603474024683237,0.00486812880262733,0.00338461343199015,"90"
"91",-1.74042358398435,2.9488464355469,7.6105895996094,14.26796875,21.5157409667969,24.7917419433594,25.9996276855469,25.2016845703125,20.9800048828125,15.2633605957031,5.62993774414065,3.03579101562502,4.11999702453613,4.74998998641968,16.3202590942383,10.8437919616699,11.0911140441895,2.48501491546631,5.32957315444946,8.54242610931396,2.9778254032135,13.602725982666,10.1108331680298,3.77000522613525,236716572.65625,304850207.8125,447525506.25,549268720.3125,644544717.1875,713357971.875,721532053.125,656931557.8125,529834289.0625,403254787.5,253406981.25,215000578.125,0.00234489073045552,0.00308300298638642,0.00425505777820945,0.00675136828795075,0.0115089323371649,0.0118454163894057,0.0130008785054088,0.0133040361106396,0.00901439227163792,0.0068900897167623,0.00397324375808239,0.00317754945717752,"91"
"92",0.635095214843773,4.74697265625002,7.25429687500002,12.4045043945313,17.0158630371094,21.1996398925781,24.3274780273438,22.0478454589844,19.5541931152344,13.0150695800781,7.4128356933594,1.70122680664065,3.63784718513489,2.8433883190155,6.72999858856201,10.9011650085449,4.14882802963257,10.5699987411499,29.1054191589355,3.77272748947144,9.55999851226807,6.7427773475647,19.887975692749,4.40777635574341,240303775.78125,304426096.875,452215448.4375,536700135.9375,686597259.375,667900434.375,669663576.5625,648889903.125,516815184.375,418484981.25,238487962.5,208226868.75,0.00283245602622628,0.00333525915630162,0.00426472071558237,0.00610612984746695,0.00777513813227415,0.00959083810448647,0.0141562446951866,0.0116508211940527,0.00993374083191156,0.005912478081882,0.00467546004801989,0.00301455752924085,"92"
"93",0.784204101562523,-1.5467590332031,4.90285644531252,11.5662170410156,18.7519775390625,22.8481384277344,26.3296142578125,25.3016906738281,17.9316345214844,12.1270385742188,7.00664672851565,1.09502563476565,8.60433101654053,5.75000143051147,8.95988368988037,9.0719518661499,7.16922044754028,13.4269037246704,12.6462287902832,15.5892772674561,13.9537343978882,5.61569166183472,21.21999168396,5.55999565124512,239533031.25,312172924.21875,426547139.0625,545454548.4375,668402592.1875,674937731.25,690961514.0625,619091015.625,495745903.125,403935187.5,254295175.78125,206033962.5,0.00263904151506722,0.00202548434026539,0.00375574850477278,0.00558143854141235,0.00804934371262789,0.012031702324748,0.0152001222595572,0.0144503600895405,0.00932302698493004,0.00588717684149742,0.00402745325118303,0.00289082177914679,"93"
"94",-4.70795288085935,-0.207556152343727,6.06267700195315,13.5753112792969,17.0045104980469,25.0219970703125,25.3117919921875,23.3117919921875,20.2126403808594,14.9918762207031,10.4855285644531,4.72139892578127,7.02833652496338,3.37962937355042,2.44999861717224,13.7761745452881,5.12669277191162,16.9978637695312,3.50568461418152,7.29597997665405,5.56598091125488,2.42186737060547,8.20847034454346,4.21999931335449,243431578.125,310721146.875,454421812.5,571786256.25,690777239.0625,689366615.625,702399726.5625,632233012.5,536324076.5625,408874753.125,266155052.34375,214272105.46875,0.00203708373010159,0.00228996062651277,0.00339848478324711,0.00551186036318541,0.00669985171407461,0.011277842335403,0.0132577745243907,0.0118236178532243,0.00874469708651304,0.00614635040983558,0.00481483153998852,0.00388438138179481,"94"
"95",-0.913397216796852,-0.00858154296872726,8.28835449218752,12.3701416015625,17.6440673828125,23.8282409667969,26.0227600097656,27.5931640625,19.2378784179688,14.3526245117188,3.8842712402344,-1.05899658203123,6.19929695129395,2.27399802207947,7.53261756896973,7.28238344192505,18.3130073547363,9.17901802062988,6.48989820480347,10.6442317962646,3.16009211540222,5.30000019073486,6.79000329971313,6.74999618530273,236242849.21875,306545850,461627901.5625,550925971.875,636124682.8125,684781045.3125,704029767.1875,638781820.3125,537905601.5625,409418085.9375,256706971.875,217150052.34375,0.00282794889062643,0.0027015816885978,0.00396172376349568,0.00582038098946214,0.0085253743454814,0.0115309823304415,0.01369284465909,0.0161089785397053,0.00822930689901114,0.00583166815340519,0.00317294476553798,0.00238900468684733,"95"
"96",-2.88303222656248,0.752252197265648,2.9357849121094,10.8186584472656,17.7947631835938,23.2924438476563,23.883447265625,25.0364318847656,19.6801086425781,14.1537109375,3.93654785156252,2.22628173828127,9.73999691009521,2.92000031471252,9.39347457885742,16.2188091278076,19.3403148651123,13.3650236129761,10.6162071228027,5.23804807662964,19.4099979400635,4.61407899856567,14.7834825515747,5.83793544769287,247220205.46875,314216739.84375,445126978.125,564036454.6875,666926071.875,696023254.6875,713005031.25,643260318.75,518540779.6875,406207659.375,257279287.5,216035775,0.00253598345443606,0.00397435110062361,0.00308493222109973,0.00506419409066439,0.00974094588309526,0.012879409827292,0.0122388200834394,0.0130137400701642,0.00970184896141291,0.00709625799208879,0.00330626359209418,0.00329769356176257,"96"
"97",-3.31497802734373,3.07198486328127,7.02382812500002,10.0880676269531,14.8667846679688,21.9154602050781,25.2472778320313,22.9781433105469,19.9148803710938,13.559228515625,4.82576904296877,1.63912353515627,10.0100011825562,8.31151676177979,11.8299942016602,4.88231563568115,12.0017862319946,7.76502466201782,1.58862578868866,7.78171157836914,3.9141993522644,3.81789612770081,4.96792984008789,3.23786282539368,247309706.25,304825696.875,446201620.3125,560091923.4375,668360067.1875,700826892.1875,718505184.375,637905206.25,522455357.8125,405944620.3125,258633464.0625,216053599.21875,0.00263816467486322,0.00304325041361153,0.00405867956578732,0.00400790944695473,0.00633702520281076,0.01242820546031,0.0137034766376019,0.012746456079185,0.0096846790984273,0.00676328828558326,0.00397406611591578,0.00305527192540467,"97"
"98",3.82247314453127,6.02620849609377,6.42241821289065,12.8452392578125,20.6326232910156,22.9150329589844,25.066552734375,25.2422424316406,22.8008972167969,14.7686706542969,8.4354187011719,3.21535644531252,6.44999742507935,3.23657703399658,13.467752456665,11.8998584747314,14.9971952438354,25.7945461273193,10.1902742385864,9.40000057220459,7.36000299453735,12.1900005340576,6.10577774047852,2.30851483345032,247413508.59375,302822929.6875,446870207.8125,563665753.125,669230775,701739871.875,715414106.25,639624937.5,518808796.875,406944000,258298263.28125,216078405.46875,0.00369650637730956,0.00364322657696903,0.0049005183391273,0.00619386928156018,0.0107681769877672,0.0129923792555928,0.0132860774174333,0.0134190879762173,0.0104583026841283,0.00699783442541957,0.00452688802033663,0.00354373408481479,"98"
"99",-1.12180175781248,3.81304321289065,4.31081542968752,13.6167541503906,19.1083618164063,24.2175231933594,27.4087768554688,23.6243225097656,20.6313110351563,13.8966003417969,10.5613952636719,2.4316345214844,15.6330108642578,8.23952007293701,3.91251277923584,10.6016664505005,9.24407577514648,6.42882299423218,7.7567138671875,3.21439790725708,1.94999945163727,4.55997705459595,1.84999394416809,6.4899959564209,247326053.90625,304948441.40625,449295778.125,561645435.9375,665545528.125,702129389.0625,712140440.625,642842114.0625,518990329.6875,405474862.5,258514221.09375,214887642.1875,0.00294587993994355,0.00320484070107341,0.00317318574525416,0.0065432395786047,0.00852099154144526,0.0124314250424504,0.0155687443912029,0.0110999615862966,0.00742395641282201,0.00603297725319862,0.00542210228741169,0.00345553294755518,"99"
"100",-1.36093749999998,4.6916442871094,9.29177246093752,11.7845703125,19.3877807617188,22.70498046875,23.9035583496094,24.3118530273438,19.4471069335938,15.2967163085938,5.97365722656252,-5.74616088867185,5.26999235153198,6.06000137329102,4.28999853134155,9.76999187469482,13.4099998474121,12.0199975967407,7.71181869506836,10.4434909820557,12.4199981689453,7.65000343322754,6.88636112213135,6.90999984741211,247380454.6875,314148353.90625,446402390.625,560426976.5625,664371028.125,699996726.5625,711552853.125,645264857.8125,518836514.0625,405914371.875,258086777.34375,214965836.71875,0.00252817408181727,0.00362344435416162,0.00419162213802338,0.00579157611355186,0.0098267300054431,0.0119500020518899,0.0133865037932992,0.0140816131606698,0.0102378213778138,0.00745436921715736,0.00399450678378344,0.00183740386273712,"100"
"101",-1.21088256835935,2.54790649414065,4.53695068359377,15.9027038574219,19.1821838378906,22.3179870605469,24.6957946777344,25.210107421875,19.3344970703125,13.4689880371094,10.9114013671875,4.27559814453127,1.88723564147949,4.77398872375488,1.81526350975037,5.01947164535522,9.70825672149658,11.4523239135742,20.8713321685791,7.06676387786865,11.3116064071655,17.4699974060059,6.88929128646851,7.63855361938477,247380454.6875,314148353.90625,446402390.625,560426976.5625,664371028.125,699996726.5625,711552853.125,645264857.8125,518836514.0625,NA,620360943.75,542768976.5625,0.0023957397788763,0.00326989288441837,0.00277995504438877,0.0070914295502007,0.00888375099748373,0.0115058561787009,0.0137986531481147,0.0149236610159278,0.00982388481497765,0.00678475620225072,0.00543163996189833,0.0039319321513176,"101"
"102",2.63228759765627,2.96199951171877,5.55962524414065,13.8250366210938,16.3618408203125,24.1765075683594,26.8994689941406,26.3831726074219,22.7613464355469,12.8937622070313,5.89995727539065,1.63778076171877,5.40974521636963,3.92063665390015,10.789999961853,13.9240961074829,18.4190635681152,7.70637607574463,4.16870594024658,3.7929425239563,9.36400604248047,6.57000303268433,7.3898811340332,7.52839612960815,247634001.5625,303822583.59375,446666104.6875,562688732.8125,666792759.375,704161729.6875,715377318.75,641556196.875,522725062.5,404692495.3125,258165815.625,215765057.8125,0.00322957918979228,0.00274845189414918,0.00414538150653243,0.0075418776832521,0.00891835335642099,0.0130374664440751,0.0148522695526481,0.0139171173796058,0.0109286466613412,0.00701123895123601,0.00420862110331655,0.00314624141901731,"102"
"103",-4.9337219238281,-2.71613159179685,7.23555908203127,13.3872009277344,17.3340698242188,21.2417846679688,24.5046325683594,25.0069213867188,19.1587463378906,13.519921875,9.4566589355469,2.26116333007815,2.9701132774353,8.15468215942383,9.59000396728516,6.67443227767944,17.7225723266602,6.39127397537231,20.1034374237061,11.5955038070679,11.3654050827026,6.62439584732056,9.39956474304199,8.55984210968018,247328078.90625,305903292.1875,445441485.9375,562984635.9375,667644356.25,700945523.4375,715070531.25,641352853.125,521525840.625,405307715.625,258123037.5,215232166.40625,0.00202310201711953,0.00257853651419282,0.00463144108653069,0.0062862834893167,0.00883058831095695,0.00991285778582096,0.0138569120317698,0.0139192584902048,0.00895934458822012,0.00621708063408732,0.00522022461518645,0.00294497539289296,"103"
"104",-2.80887451171873,1.1185241699219,8.32439575195315,13.9070678710938,20.6267639160156,22.6324096679688,23.9963623046875,22.2145629882813,21.6350646972656,14.319482421875,9.37941894531252,0.841516113281273,11.6995515823364,1.93991696834564,10.9138507843018,3.88302755355835,20.8346271514893,11.4698877334595,19.5820751190186,11.8015012741089,1.97999918460846,10.7399997711182,12.4994840621948,4.50071334838867,242196792.1875,290529428.90625,443995045.3125,549406335.9375,643734379.6875,684634443.75,703548450,620077064.0625,508085240.625,407677176.5625,250429007.8125,206714130.46875,0.00216200179420412,0.00246072397567332,0.00474814558401704,0.00585962599143386,0.0108947083353996,0.012020911090076,0.0134518165141344,0.012354739010334,0.0102050993591547,0.00697316927835345,0.00516087561845779,0.00318039790727198,"104"
