"Year","MMA001","MMA002","MMA003","MMA004","MMA005","MMA006","MMA007","MMA008","MMA009","MMA010","MMA011","MMA012","MMA013","MMA014","MMA015","MMA016","MMA017","MMA018","MMA019","MMA020","MMA021","MMA022","MMA023","MMA024","MMA025","MMA026","MMA027","MMA028","MMA029","MMA030","MMA031","MMA032","MMA033","MMA034","MMA035","MMB001","MMB002","MMB003","MMB004","MMB005","MMB006","MMB007","MMB008","MMB009","MMB010","MMB011","MMB012","MMB013","MMB014","MMB015","MMB016","MMB018","MMB019","MMB020","MMB021","MMB022","MMB023","MMB024","MMB025","MMB026","MMC001","MMC002","MMC003","MMC005","MMC006","MMC007","MMC008","MMC010","MMC011","MMC012","MMC013","MMC014","MMC015","MMC016","MMC017","MMC018","MMC019","MMC020","MMC021","MMC022","MMC023","MMC024","MMC025","MMC026","MMC027","MMC029","MMC030","MMC031","MMC032","MMC033"
"1969",0.1185,0.004,0.0475,NA,0.034,0.0725,0.102,0.1125,0.209,0.235,0.049,0.199,0.1935,0.152,0.109,0.2855,0.253,0.185125,0.04,0.287,0.251,0.1115,0.0895,0.36855,0.126,0.0505,0.109,0.108,0.1475,0.456,0.162,0.28,0.402,0.12,0.148,0.272,0.2395,0.321,0.3985,0.0235,0.264,0.3365,0.337666666666667,0.1225,0.1065,0.2525,0.052,NA,NA,0.223,0.553,0.205,0.189,0.137,NA,0.282,0.216,0.136,0.3955,0.11,0.209,0.0095,0.197,NA,NA,0.152,0.1485,0.2985,0.051,NA,NA,0.097,NA,0.2215,NA,0.145,0.121,0.2695,0.413,NA,NA,0.129,0.094,0.222666666666667,0.0525,0.101,0.059,0.076,0.1435,0.192
"1970",0.116,0.03,0.081,NA,0.054,0.0565,0.103,0.106,0.114,0.1995,0.047,0.159,0.2145,0.1165,0.066,0.367,0.142,0.17025,0.049,0.2225,0.221,0.083,0.0665,0.1532,0.085,0.048,0.046,0.0965,0.055,0.3715,0.152,0.233,0.238,0.0855,0.152,0.168,0.183,0.239,0.1625,0.022,0.5155,0.22,0.188,0.08,0.102,0.184,0.0625,NA,NA,0.211,0.259,0.183,0.25,0.076,NA,0.147,0.147,0.1325,0.25,0.1325,0.2305,0.0115,0.1625,NA,NA,0.139,0.1465,0.253,0.065,NA,NA,0.054,NA,0.1365,NA,0.162,0.1115,0.182,0.391,0.13,NA,0.0845,0.1145,0.151666666666667,0.0275,0.094,0.057,0.06,0.117,0.151
"1971",0.1415,0.013,0.109,NA,0.041,0.0675,0.1355,0.08,0.1225,0.178,0.031,0.199,0.076,0.1055,0.08,0.352,0.147,0.159375,0.071,0.238,0.2365,0.0555,0.148,0.3914,0.133,0.051,0.076,0.12,0.236,0.2595,0.1075,0.2975,0.258,0.078,0.0795,0.293,0.17,0.292,0.2735,0.02,0.382,0.234,0.344,0.097,0.124,0.1745,0.1095,NA,NA,0.214,0.398333333333333,0.139,0.308,0.106,NA,0.178,0.127,0.142,0.1995,0.1245,0.3445,0.0425,0.1445,NA,NA,0.214,0.1635,0.2985,0.082,NA,NA,0.123,NA,0.1735,NA,0.159,0.1335,0.2125,0.427,0.125,NA,0.0865,0.118,0.242333333333333,0.09,0.092,0.051,0.094,0.1575,0.127
"1972",0.0815,0.025,0.0395,NA,0.017,0.0475,0.114,0.0785,0.1765,0.1785,0.036,0.166,0.073,0.0945,0.0585,0.243,0.17,0.155375,0.06,0.197,0.116,0.0475,0.1145,0.2941,0.0785,0.0345,0.077,0.1485,0.2125,0.1815,0.16,0.208,0.348,0.0955,0.0795,0.2735,0.199,0.2925,0.276,0.0185,0.2065,0.202,0.303333333333333,0.073,0.081,0.208,0.1195,NA,NA,0.1905,0.519,0.1565,0.181,0.101,0.107,0.301,0.119,0.1045,0.202,0.136,0.133,0.0125,0.126,NA,NA,0.143,0.199,0.279,0.074,NA,NA,0.132,NA,0.2875,NA,0.175,0.163,0.217,0.052,0.126,NA,0.049,0.15,0.171666666666667,0.061,0.1105,0.044,0.112,0.1545,0.084
"1973",0.114,0.025,0.058,NA,0.042,0.049,0.181,0.136,0.097,0.155,0.01,0.177,0.1195,0.09,0.0475,0.3115,0.172,0.108375,0.086,0.2005,0.1375,0.0405,0.109,0.40275,0.086,0.0345,0.088,0.0945,0.214,0.1845,0.106,0.3325,0.29,0.0845,0.0865,0.353,0.123,0.2145,0.3395,0.016,0.1485,0.2265,0.481333333333333,0.0905,0.0715,0.1825,0.1315,NA,NA,0.326,0.765,0.1395,0.239,0.1,0.123,0.258,0.073,0.1605,0.244,0.1255,0.303,0.0895,0.1585,0.087,NA,0.221,0.1655,0.3115,0.125,NA,NA,0.124,NA,0.3245,NA,0.189,0.168,0.207,0.157,0.148,0.094,0.0855,0.1415,0.397333333333333,0.1275,0.109,0.05,0.111,0.1505,0.148
"1974",0.1145,0.058,0.0635,NA,0.026,0.1855,0.255,0.142,0.159,0.1755,0.122,0.219,0.1165,0.0835,0.083,0.2805,0.158,0.094,0.123,0.269,0.106,0.098,0.155,0.3638,0.1315,0.0755,0.1175,0.136,0.321,0.269,0.239,0.378,0.211,0.1285,0.139,0.4485,0.212,0.191,0.436,0.011,0.372,0.338,0.475666666666667,0.1645,0.1255,0.1345,0.1555,0.316,NA,0.337,0.708333333333333,0.187,0.248,0.386,0.335,0.266,0.107,0.2405,0.4275,0.182,0.289,0.208,0.2525,0.173,NA,0.46,0.27,0.347,0.122,NA,NA,0.255,NA,0.291,NA,0.3065,0.2925,0.2965,0.296,0.156,0.134,0.1745,0.233,0.612666666666667,0.1715,0.1915,0.054,0.173,0.2555,0.221
"1975",0.1185,0.015,0.048,NA,0.013,0.321,0.301,0.1475,0.2285,0.3205,0.0925,0.249,0.102,0.111,0.1885,0.213,0.214,0.1485,0.098,0.238,0.146,0.1295,0.1935,0.31145,0.1865,0.1185,0.2,0.3165,0.4875,0.449,0.4395,0.4745,0.278,0.173,0.0965,0.4775,0.1865,0.207,0.4035,0.008,0.576,0.3735,0.521666666666667,0.184,0.164,0.09,0.15,0.256,0.368,0.332,0.764666666666667,0.2015,0.334,0.29,0.491,0.329,0.233,0.3945,0.4795,0.1735,0.2975,0.1735,0.3745,0.208,NA,0.397,0.3585,0.4675,0.145,NA,NA,0.361,NA,0.082,0.746,0.361,0.45,0.3835,0.335,0.204,0.185,0.321,0.189,0.480666666666667,0.1125,0.3125,0.067,0.322,0.271,0.29
"1976",0.147,0.026,0.0895,NA,0.154,0.3235,0.3775,0.232,0.2825,0.3105,0.0695,0.213,0.077,0.1225,0.1775,0.3155,0.284,0.163,0.1135,0.2785,0.0655,0.2285,0.1795,0.3575,0.256,0.253,0.202,0.329,0.4275,0.4465,0.564,0.4135,0.273,0.2195,0.1475,0.3825,0.1855,0.286,0.402,0.0085,0.6725,0.5155,0.462333333333333,0.204,0.108,0.1075,0.0965,0.161,0.254,0.3975,0.696,0.2725,0.33,0.292,0.382,0.489,0.213,0.464,0.3805,0.189,0.376,0.215,0.3825,0.186,NA,0.27,0.3825,0.377,0.142,NA,NA,0.32,NA,0.267,0.597,0.468,0.522,0.4675,0.499,0.418,0.295,0.4865,0.181,0.449666666666667,0.086,0.291,0.124,0.445,0.199,0.306
"1977",0.082,0.013,0.0545,NA,0.295,0.2895,0.3145,0.186,0.2305,0.2315,0.038,0.129,0.065,0.1175,0.218,0.34,0.258,0.18725,0.086,0.1955,0.101,0.176,0.0855,0.33355,0.2605,0.243,0.1285,0.348,0.3095,0.495,0.336,0.27,0.31,0.1745,0.0935,0.1735,0.142,0.257,0.351,0.0175,0.541,0.3895,0.288333333333333,0.1245,0.113,0.082,0.1105,0.149,0.2755,0.381,0.402666666666667,0.33,0.396,0.405,0.483,0.529,0.164,0.473,0.335,0.153,0.5055,0.169,0.4305,0.157,NA,0.32,0.355,0.3435,0.075,NA,NA,0.227,NA,0.193,0.56,0.4595,0.369,0.389,0.593,0.386,0.192,0.3685,0.163,0.165333333333333,0.05,0.314,0.105,0.334,0.19,0.301
"1978",0.089,0.013,0.103,NA,0.287,0.3505,0.3805,0.131,0.302,0.2895,0.0865,0.185,0.064,0.1085,0.1435,0.3865,0.269,0.20775,0.092,0.235,0.1115,0.241,0.0835,0.4186,0.312,0.271,0.229,0.376,0.3865,0.6085,0.3885,0.287,0.255,0.181,0.113,0.391,0.1315,0.297,0.523,0.1205,0.5255,0.3485,0.417333333333333,0.154,0.149,0.116,0.1405,0.158,0.361,0.338,0.478333333333333,0.416,0.567,0.581,0.5845,0.588,0.184,0.35,0.38,0.1985,0.479,0.1475,0.386,0.14,0.993,0.248,0.315,0.4285,0.131,0.168,NA,0.346,NA,0.2975,0.582,0.387,0.3315,0.4115,0.61,0.381,0.391,0.3615,0.074,0.22,0.084,0.3105,0.1275,0.347,0.2655,0.271
"1979",0.1025,0.035,0.0515,NA,0.2865,0.3625,0.334,0.1295,0.3435,0.318,0.1465,0.155,0.0835,0.091,0.1365,0.33,0.224,0.184,0.108,0.281,0.1215,0.21,0.0815,0.3305,0.423,0.298,0.2895,0.4515,0.379,0.5255,0.404,0.1925,0.36,0.157,0.118,0.364,0.1225,0.3165,0.4895,0.1165,0.5405,0.374,0.320666666666667,0.135,0.1355,0.174,0.1765,0.211,0.3645,0.467,0.599666666666667,0.4495,0.353,0.264,0.4905,0.612,0.227,0.315,0.426,0.234,0.4125,0.1715,0.3335,0.161,0.659,0.36,0.307,0.403,0.191,0.346,NA,0.344,NA,0.2395,0.571,0.462,0.3475,0.4465,0.58,0.472,0.4425,0.2885,0.329,0.202,0.0835,0.273,0.353,0.393,0.197,0.276
"1980",0.064,0.068,0.0895,NA,0.2565,0.2525,0.4515,0.263,0.377,0.2125,0.197,0.124,0.109,0.094,0.0955,0.3565,0.166,0.156625,0.0835,0.2955,0.108,0.2735,0.0605,0.23,0.3635,0.2765,0.2145,0.4505,0.3125,0.4715,0.3655,0.295,0.385,0.193,0.268,0.532,0.121,0.307,0.4,0.2125,0.5225,0.3755,0.622666666666667,0.1195,0.132,0.11,0.151,0.266,0.362,0.397,0.899,0.3105,0.311,0.472,0.249,0.692,0.364,0.473,0.483,0.215,0.4685,0.271,0.4255,0.167,0.76,0.329,0.3085,0.3955,0.31,0.271,NA,0.284,NA,0.161,0.462,0.5015,0.3505,0.3675,0.747,0.406,0.5755,0.2825,0.4,0.347666666666667,0.194,0.295,0.5555,0.335,0.1525,0.195
"1981",0.078,0.048,0.093,NA,0.198,0.1975,0.431,0.206,0.294,0.236,0.1605,0.074,0.065,0.1,0.104,0.3825,0.15,0.141875,0.0745,0.2525,0.0945,0.218,0.068,0.1563,0.303,0.34,0.1695,0.3055,0.307,0.36,0.302,0.3,0.362,0.166,0.238,0.2405,0.104,0.2285,0.2765,0.212,0.335,0.2815,0.424666666666667,0.113,0.145,0.117,0.128,0.189,0.2995,0.262,0.589,0.1975,0.153,0.4935,0.277,0.475,0.303,0.391,0.3525,0.196,0.532,0.1515,0.3305,0.239,0.854,0.357,0.2965,0.3295,0.286,0.259,NA,0.276,0.183,0.137,0.4,0.429,0.3635,0.2855,0.377,0.35,0.498,0.281,0.2485,0.233333333333333,0.269,0.282,0.588,0.313,0.154,0.212
"1982",0.0415,0.052,0.017,NA,0.278,0.231,0.4035,0.198,0.2615,0.236,0.1665,0.103,0.096,0.108,0.1355,0.3615,0.155,0.204625,0.0525,0.2585,0.164,0.2905,0.0845,0.38695,0.4035,0.3655,0.221,0.4625,0.4,0.482,0.3,0.3035,0.334,0.1345,0.111,0.3665,0.132,0.265,0.3645,0.2225,0.524,0.419,0.553333333333333,0.201,0.155,0.224,0.077,0.207,0.3865,0.353,0.821333333333333,0.2475,0.296,0.619,0.52,0.377,0.319,0.497,0.501,0.2335,0.477,0.193,0.366,0.351,0.49,0.156,0.3035,0.4345,0.365,0.2135,NA,0.348,0.2295,0.3095,0.434,0.3815,0.373,0.3255,0.47,0.36,0.474,0.4675,0.2035,0.334333333333333,0.215,0.3055,0.3785,0.354,0.3125,0.348
"1983",0.0425,0.046,0.026,NA,0.0855,0.189,0.3845,0.165,0.179,0.1575,0.1295,0.065,0.0995,0.08,0.074,0.3055,0.108,0.135125,0.0645,0.147,0.106,0.2015,0.08,0.19255,0.252,0.251,0.211,0.3195,0.2315,0.345,0.2795,0.275,0.379,0.14,0.1975,0.223,0.0505,0.1895,0.319,0.1175,0.4135,0.296,0.363,0.196,0.112,0.0945,0.0535,0.192,0.2155,0.235,0.488333333333333,0.2035,0.144,0.293,0.263,0.371,0.242,0.335,0.332,0.162,0.206,0.1885,0.214,0.389,0.5345,0.265,0.153,0.331,0.196,0.258,NA,0.214,0.326,0.229,0.294,0.255,0.2945,0.207,0.483,0.3195,0.295,0.387,0.2305,0.241333333333333,0.1765,0.256,0.342,0.205,0.235,0.246
"1984",0.0605,0.027,0.038,NA,0.1905,0.1475,0.412,0.1995,0.2365,0.245,0.1475,0.098,0.0825,0.0825,0.0495,0.374,0.089,0.12375,0.065,0.121,0.1125,0.085,0.109,0.1163,0.241,0.2825,0.2035,0.2235,0.1785,0.297,0.254,0.2745,0.307,0.107,0.1795,0.098,0.093,0.131,0.255,0.0905,0.304,0.1305,0.170333333333333,0.264,0.1075,0.083,0.0605,0.19,0.291,0.1825,0.215333333333333,0.2485,0.123,0.2775,0.2925,0.357,0.168,0.271,0.11,0.073,0.433,0.193,0.241,0.379,0.5955,0.338,0.1475,0.316,0.089,0.2095,NA,0.253,0.287,0.1335,0.258,0.1975,0.2425,0.19,0.506,0.2505,0.2355,0.4075,0.1615,0.0843333333333333,0.074,0.217,0.297,0.201,0.1705,0.251
"1985",0.077,0.023,0.0445,NA,0.189,0.1805,0.4005,0.159,0.2925,0.1975,0.1565,0.117,0.0945,0.0685,0.0625,0.351,0.125,0.14,0.06,0.1085,0.1565,0.208,0.1025,0.25735,0.3735,0.253,0.2175,0.433,0.2325,0.319,0.341,0.2235,0.197,0.09,0.161,0.2105,0.04,0.186,0.3695,0.061,0.263,0.235,0.270666666666667,0.246,0.1295,0.1505,0.0695,0.166,0.248,0.363,0.501333333333333,0.388,0.251,0.523,0.725,0.44,0.205,0.296,0.3255,0.0965,0.331,0.2025,0.2375,0.286,0.6055,0.261,0.192,0.3045,0.13,0.2305,NA,0.258,0.305,0.152,0.297,0.2815,0.289,0.2455,0.553,0.2465,0.4335,0.4885,0.126,0.091,0.0875,0.3005,0.2725,0.248,0.263,0.342
"1986",0.0435,0.007,0.024,NA,0.132,0.1375,0.4295,0.1235,0.216,0.1095,0.144,0.053,0.0865,0.054,0.0495,0.2335,0.125,0.140875,0.0565,0.154,0.1115,0.1885,0.107,0.2925,0.382,0.226,0.3005,0.404,0.245,0.2295,0.2955,0.2455,0.241,0.0625,0.0665,0.265,0.0535,0.1455,0.354,0.0855,0.2785,0.3205,0.380333333333333,0.1305,0.131,0.1835,0.052,0.214,0.234,0.247,0.550333333333333,0.3295,0.209,0.391,0.6425,0.391,0.199,0.2695,0.346,0.115,0.199,0.3155,0.2695,0.376,0.6615,0.176,0.138,0.2785,0.14,0.282,NA,0.225,0.2235,0.213,0.301,0.3265,0.2855,0.2465,0.318,0.2875,0.407,0.541,0.231,0.256666666666667,0.128,0.314,0.2425,0.077,0.3005,0.304
"1987",0.103,0.059,0.036,NA,0.1555,0.1195,0.435,0.1575,0.316,0.2285,0.129,0.075,0.0725,0.0645,0.0415,0.235,0.158,0.13625,0.0645,0.1575,0.057,0.2105,0.081,0.30745,0.416,0.2825,0.287,0.499,0.2535,0.2975,0.246,0.22,0.2,0.04,0.1365,0.457,0.102,0.11,0.323,0.092,0.2915,0.336,0.528,0.1475,0.1235,0.166,0.0825,0.181,0.204,0.206,0.652,0.2935,0.234,0.57,0.7875,0.4,0.22,0.2595,0.2665,0.152,0.42,0.3175,0.266,0.325,0.2895,0.079,0.149,0.322,0.147,0.218,NA,0.201,0.211,0.2515,0.2655,0.2835,0.25,0.3115,0.493,0.195,0.4355,0.46,0.2275,0.321,0.185,0.2175,0.2535,0.272,0.326,0.338
"1988",0.0575,0.06,0.0295,0.128,0.056,0.0535,0.32,0.111,0.1435,0.077,0.1675,0.039,0.033,0.0505,0.0295,0.3295,0.071,0.121875,0.049,0.082,0.05,0.0995,0.0505,0.0831,0.1445,0.144,0.1885,0.236,0.1025,0.193,0.095,0.179,0.108,0.045,0.1685,0.1015,0.045,0.0745,0.1965,0.071,0.2755,0.2,0.144666666666667,0.1155,0.1185,0.0625,0.072,0.15,0.1565,0.0845,0.166666666666667,0.193,0.097,0.2605,0.2025,0.205,0.113,0.255,0.1375,0.1,0.554,0.1885,0.146,0.315,0.139,0.015,0.0885,0.2125,0.118,0.2465,NA,0.084,0.155,0.279,0.1085,0.1485,0.098,0.1615,0.556,0.1335,0.235,0.345,0.1505,0.143,0.105,0.122,0.2415,0.141,0.173,0.202
"1989",0.068,0.123,0.053,0.146,0.1805,0.1845,0.262,0.129,0.311,0.209,0.2035,0.119,0.032,0.0645,0.041,0.187,0.095,0.14475,0.0505,0.1245,0.0705,0.192,0.098,0.2099,0.291,0.266,0.2685,0.2345,0.1615,0.2685,0.1365,0.2085,0.146,0.0325,0.105,0.14,0.161,0.116,0.29,0.1125,0.351,0.333,0.229,0.1485,0.1015,0.147,0.048,0.19,0.131,0.1255,0.240666666666667,0.2585,0.153,0.683,0.5255,0.254,0.185,0.2175,0.141,0.1145,0.386,0.2315,0.1465,0.211,0.5175,0.3,0.157,0.2745,0.071,0.2465,0.154,0.107,0.135,0.2215,0.1455,0.103,0.187,0.2365,0.462,0.123,0.3525,0.476,0.144,0.116,0.0965,0.1995,0.232,0.267,0.225,0.268
"1990",0.234,0.121,0.143,0.171,0.1855,0.1725,0.401,0.138,0.383,0.1675,0.1535,0.111,0.0275,0.0735,0.022,0.1665,0.07,0.139375,0.14,0.163,0.0645,0.455,0.077,0.3504,0.193,0.274,0.2235,0.4385,0.2235,0.218,0.1935,0.287,0.277,0.058,0.1035,0.3575,0.0875,0.2035,0.341,0.1445,0.2675,0.226,0.586666666666667,0.102,0.103,0.2395,0.0675,0.186,0.134,0.1485,0.565,0.1855,0.189,0.747,0.6925,0.392,0.162,0.236,0.224,0.116,0.157,0.17,0.145,0.188,0.5965,0.224,0.1535,0.137,0.081,0.204,0.121,0.141,0.1535,0.202,0.129,0.095,0.1565,0.2675,0.604,0.0805,0.5015,0.3775,0.111,0.240333333333333,0.1225,0.241,0.248,0.197,0.1725,0.199
"1991",0.2745,0.138,0.2425,0.22,0.202,0.253,0.448,0.211,0.4095,0.2245,0.195,0.372,0.031,0.076,0.1095,0.2185,0.115,0.1335,0.2095,0.2315,0.0345,0.1875,0.075,0.2196,0.2375,0.271,0.2255,0.276,0.204,0.3675,0.252,0.2285,0.131,0.0625,0.0705,0.2355,0.1025,0.187,0.339,0.1785,0.2775,0.157,0.358333333333333,0.1315,0.1,0.132,0.046,0.108,0.0615,0.141,0.442,0.1565,0.114,0.478,0.415,0.389,0.094,0.284,0.215,0.102,0.1815,0.2785,0.095,0.157,0.551,0.066,0.1495,0.0635,0.144,0.1275,0.082,0.116,0.112,0.168,0.1095,0.065,0.061,0.1945,0.344,0.043,0.441,0.4355,0.109,0.203333333333333,0.1635,0.2505,0.151,0.132,0.193,0.257
"1992",0.422,0.115,0.83,0.251,0.381,0.5145,0.6515,0.4735,0.7195,0.3425,0.253,0.52,0.0265,0.1305,0.198,0.215,0.254,0.242875,0.583,0.4885,0.0285,0.4685,0.0885,0.2297,0.4245,0.5275,0.115,0.4425,0.427,0.53,0.4455,0.3185,0.131,0.118,0.1035,0.3215,0.2785,0.2585,0.479,0.2025,0.358,0.262,0.528333333333333,0.2005,0.1015,0.3295,0.1535,0.16,0.1075,0.1595,0.572,0.246,0.278,0.801,0.7515,0.523,0.29,0.489,0.3625,0.3065,0.464,0.1525,0.1625,0.166,0.6765,0.226,0.2455,0.0645,0.284,0.128,0.077,0.202,0.123,0.2885,0.174,0.0685,0.13,0.3405,0.441,0.0675,0.607,0.644,0.154,0.236666666666667,0.1985,0.455,0.1885,0.28,0.1935,0.251
"1993",0.293,0.116,0.5135,0.332,0.275,0.3095,0.783,0.2115,0.4555,0.222,0.251,0.399,0.024,0.162,0.2,0.3805,0.166,0.222,0.556,0.457,0.0615,0.4445,0.1075,0.27805,0.4135,0.47,0.3485,0.4415,0.2325,0.484,0.3605,0.4235,0.11,0.1035,0.087,0.3125,0.178,0.239,0.4165,0.218,0.42,0.1725,0.555,0.2145,0.0505,0.3105,0.0905,0.176,0.125,0.143,0.845333333333333,0.1535,0.213,0.896,0.756,0.417,0.146,0.4845,0.2825,0.106,0.3185,0.205,0.1825,0.143,0.6625,0.304,0.1665,0.0755,0.327,0.1305,0.08,0.125,0.149,0.3445,0.221,0.08,0.09,0.306,0.523,0.079,0.71,0.5565,0.1345,0.357666666666667,0.267,0.3035,0.1665,0.269,0.212,0.276
"1994",0.2675,0.138,0.2615,0.206,0.223,0.225,0.5055,0.126,0.183,0.1865,0.1125,0.255,0.02,0.1595,0.143,0.267,0.191,0.165625,0.4435,0.306,0.104,0.292,0.094,0.1131,0.2615,0.2005,0.177,0.2825,0.2335,0.4725,0.2235,0.2855,0.082,0.065,0.0545,0.087,0.095,0.1065,0.2795,0.237,0.3405,0.1515,0.145666666666667,0.1205,0.062,0.1405,0.0625,0.104,0.092,0.065,0.209333333333333,0.074,0.146,0.344,0.291,0.35,0.131,0.3125,0.2665,0.082,0.353,0.1415,0.148,0.083,0.448,0.12,0.1095,0.0605,0.169,0.1315,0.094,0.084,0.143,0.2545,0.145,0.092,0.06,0.278,0.259,0.131,0.3855,0.4665,0.14,0.204333333333333,0.1905,0.277,0.1425,0.197,0.1825,0.22
"1995",0.394,0.11,0.2805,0.3525,0.3015,0.437,0.5895,0.338,0.164,0.0725,0.224,0.283,0.0305,0.184,0.1315,0.3805,0.235,0.1835,0.4845,0.366,0.1525,0.411,0.0605,0.133,0.295,0.133,0.153,0.384,0.2295,0.5475,0.302,0.225,0.102,0.0725,0.1675,0.102,0.2865,0.2065,0.377,0.381,0.3825,0.274,0.221666666666667,0.1385,0.062,0.25,0.1335,0.086,0.1215,0.1275,0.435666666666667,0.231,0.178,0.6525,0.668,0.36,0.203,0.343,0.3075,0.1245,0.262,0.11,0.139,0.08,0.4975,0.073,0.0795,0.086,0.165,0.1875,0.104,0.073,0.163,0.249,0.2035,0.0955,0.077,0.354,0.236,0.1155,0.5225,0.492,0.192,0.224666666666667,0.1445,0.329,0.1315,0.275,0.16,0.228
"1996",0.2515,0.106,0.156,0.0855,0.202,0.2555,0.513,0.1755,0.0985,0.0645,0.14,0.188,0.0605,0.214,0.109,0.257,0.183,0.18,0.462,0.2455,0.2865,0.256,0.0595,0.20125,0.2945,0.0545,0.3035,0.143,0.1465,0.425,0.161,0.296,0.029,0.0555,0.1405,0.1225,0.1975,0.14,0.37,0.2385,0.299,0.183,0.164666666666667,0.0595,0.0305,0.2635,0.0645,0.11,0.165,0.07,0.226,0.1735,0.118,0.3985,0.345,0.19,0.117,0.386,0.185,0.0495,0.129,0.0685,0.188,0.083,0.301,0.03,0.0445,0.0655,0.18,0.0935,0.104,0.05,0.1655,0.172,0.209,0.093,0.047,0.2555,0.199,0.1465,0.285,0.465,0.1335,0.233,0.172,0.187,0.1135,0.094,0.1515,0.184
"1997",0.18,0.103,0.206,0.1595,0.2,0.339,0.458,0.174,0.1595,0.114,0.102,0.229,0.1755,0.3065,0.115,0.166,0.142,0.18425,0.3615,0.247,0.3035,0.292,0.047,0.12485,0.38,0.092,0.31,0.264,0.1695,0.3145,0.1655,0.236,0.19,0.042,0.13,0.098,0.3075,0.1495,0.4425,0.2375,0.2965,0.3005,0.181333333333333,0.101,0.0895,0.1975,0.1255,0.144,0.1725,0.1,0.211333333333333,0.1915,0.114,0.3645,0.2615,0.202,0.189,0.3615,0.276,0.097,0.151,0.0785,0.186,0.056,0.299,0.03,0.0425,0.073,0.094,0.0815,0.11,0.078,0.2355,0.1815,0.244,0.098,0.0305,0.2655,0.314,0.158,0.3145,0.4335,0.1945,0.225333333333333,0.135,0.1845,0.092,0.121,0.094,0.209
"1998",0.2275,0.181,0.248,0.228,0.189,0.328,0.605,0.17,0.191,0.179,0.0845,0.166,0.195,0.3145,0.128,0.194,0.146,0.300625,0.3175,0.392,0.181,0.357,0.0675,0.3603,0.4765,0.1215,0.2595,0.171,0.199,0.613,0.178,0.2765,0.183,0.05,0.2005,0.2005,0.268,0.1275,0.494,0.1595,0.3185,0.178,0.230666666666667,0.156,0.079,0.349,0.134,0.148,0.173,0.059,0.333,0.17,0.229,0.9245,0.5235,0.245,0.105,0.526,0.3365,0.0675,0.2175,0.079,0.18,0.09,0.307,0.019,0.041,0.099,0.122,0.141,0.132,0.055,0.1835,0.256,0.2415,0.107,0.0405,0.2585,0.358,0.204,0.4075,0.433,0.115,0.271333333333333,0.2045,0.1635,0.0685,0.083,0.195,0.226
"1999",0.3095,0.153,0.2515,0.159,0.187,0.329,0.4955,0.1495,0.1935,0.1685,0.0755,0.135,0.158,0.2615,0.1105,0.134,0.258,0.22225,0.259,0.2255,0.141,0.3075,0.0815,0.2871,0.37,0.135,0.222,0.1525,0.2205,0.3815,0.2005,0.254,0.116,0.0575,0.153,0.135,0.167,0.122,0.375,0.1065,0.2495,0.159,0.273,0.159,0.1015,0.3435,0.142,0.158,0.201,0.091,0.424333333333333,0.1175,0.237,0.6435,0.2975,0.287,0.089,0.3135,0.2395,0.0505,0.1995,0.073,0.193,0.082,0.3115,0.021,0.0325,0.1115,0.088,0.092,0.1225,0.129,0.171,0.2025,0.3325,0.098,0.0325,0.281,0.47,0.2005,0.304,0.417,0.0705,0.298666666666667,0.2595,0.2215,0.081,0.095,0.186,0.282
"2000",0.258,0.139,0.2685,0.262,0.1795,0.375,0.568,0.148,0.1455,0.2405,0.03,0.121,0.172,0.245,0.129,0.149,0.189,0.2435,0.2455,0.217,0.27,0.3,0.0895,0.18465,0.3105,0.1705,0.188,0.2095,0.2365,0.296,0.224,0.3325,0.098,0.0675,0.1685,0.125,0.2025,0.1365,0.38,0.133,0.2795,0.1665,0.157333333333333,0.1845,0.0855,0.3435,0.146,0.233,0.2715,0.049,0.34,0.206,0.158,0.7895,0.2215,0.149,0.099,0.291,0.2435,0.0595,0.2485,0.061,0.2185,0.074,0.314,0.01,0.0175,0.0745,0.137,0.0915,0.163,0.08,0.145,0.239,0.25,0.143,0.02,0.227,0.468,0.2295,0.3615,0.4705,0.1135,0.185,0.2265,0.1655,0.084,0.08,0.149,0.248
"2001",0.279,0.034,0.2665,0.166,0.2015,0.3195,0.5705,0.162,0.1655,0.203,0.035,0.142,0.142,0.357,0.1535,0.0615,0.266,0.265375,0.34,0.3325,0.2575,0.311,0.1245,0.2839,0.4145,0.197,0.2025,0.2835,0.261,0.411,0.2025,0.329,0.34,0.0575,0.1165,0.1725,0.128,0.1605,0.387,0.0805,0.3365,0.2095,0.345666666666667,0.2245,0.047,0.3175,0.23,0.229,0.242,0.0545,0.539333333333333,0.207,0.137,0.534,0.3805,0.247,0.119,0.3355,0.281,0.085,0.249,0.105,0.1955,0.101,0.362,0.037,0.019,0.128,0.138,0.101,0.143,0.069,0.0635,0.306,0.2575,0.1495,0.0135,0.284,0.136,0.2345,0.368,0.549,0.128,0.229666666666667,0.234,0.2275,0.0975,0.097,0.221,0.359
