"","MMA","MMB","MMC"
"1921",6.44058079623956,7.15330428953734,8.05553073210795
"1920",6.39996857868164,7.06342064412794,7.96982619638872
"1919",6.31105322628006,6.85857009703232,7.88362567075092
"1918",6.29836920514421,5.57669403010696,7.79495822525283
"1917",6.2631584104642,5.50984169196786,7.71912456678398
"1916",6.21393464794197,5.4269309312994,7.70672088024221
"1915",6.16019607100992,5.32168213183598,7.5709919043545
"1914",6.10364157202773,5.21367793458083,6.9744024850038
"1913",6.06631609300229,4.75765286630219,2.11624088825668
"1912",6.01835145608212,4.30898445188018,2.23151633954267
"1911",5.7442971073326,4.20972712174349,2.17459704553651
"1910",5.62875179017765,4.21485322920648,1.82137549468039
"1909",1.20898694490666,4.14675155165309,1.5075079655686
"1908",1.18676789246765,4.03295589629781,1.04291818083567
"1907",1.16468399828689,2.61898287542113,1.02094806057852
"1906",1.14555400877797,2.62920042770224,1.02145619576019
"1905",1.12720600646287,1.97282574412468,1.00260687858156
"1904",0.572368659753994,1.32060739999189,0.455503523986128
"1903",0.487202931900011,1.01836278037862,0
